
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:59.110] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:59.110]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:59.110]   Storage dir : /tmp/aegis_keyplane_gpu_batch_nuvtg7oh/store
[PQC-FUSE 2026-06-27 10:31:59.110]   Mount point : /tmp/aegis_keyplane_gpu_batch_nuvtg7oh/mnt
[PQC-FUSE 2026-06-27 10:31:59.110] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_01/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:59.110] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:59.110]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:59.112] Keypair generated in 1480.51 µs
[PQC-FUSE 2026-06-27 10:31:59.283] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:59.283] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:59.283] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:59.283] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:59.391] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:59.391] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:59.821] CREATE /file_812.bin: authenticated file-key envelope initialized (fid=7025720076160707088)
[PQC-FUSE 2026-06-27 10:31:59.822] CREATE /file_813.bin: authenticated file-key envelope initialized (fid=14865464536860528999)
[PQC-FUSE 2026-06-27 10:31:59.822] CREATE /file_814.bin: authenticated file-key envelope initialized (fid=6139601895536555207)
[PQC-FUSE 2026-06-27 10:31:59.822] CREATE /file_815.bin: authenticated file-key envelope initialized (fid=7497353521411268766)
[PQC-FUSE 2026-06-27 10:31:59.823] CREATE /file_816.bin: authenticated file-key envelope initialized (fid=8135805261979417516)
[PQC-FUSE 2026-06-27 10:31:59.823] CREATE /file_817.bin: authenticated file-key envelope initialized (fid=10092122600391613528)
[PQC-FUSE 2026-06-27 10:31:59.823] CREATE /file_818.bin: authenticated file-key envelope initialized (fid=2345178068237279366)
[PQC-FUSE 2026-06-27 10:31:59.824] CREATE /file_819.bin: authenticated file-key envelope initialized (fid=2176328097938674894)
[PQC-FUSE 2026-06-27 10:31:59.824] CREATE /file_820.bin: authenticated file-key envelope initialized (fid=11167257646843898669)
[PQC-FUSE 2026-06-27 10:31:59.824] CREATE /file_821.bin: authenticated file-key envelope initialized (fid=8025448630809850873)
[PQC-FUSE 2026-06-27 10:31:59.824] CREATE /file_822.bin: authenticated file-key envelope initialized (fid=6983014312211151221)
[PQC-FUSE 2026-06-27 10:31:59.825] CREATE /file_823.bin: authenticated file-key envelope initialized (fid=2225787350701519109)
[PQC-FUSE 2026-06-27 10:31:59.825] CREATE /file_824.bin: authenticated file-key envelope initialized (fid=10591571439273205205)
[PQC-FUSE 2026-06-27 10:31:59.825] CREATE /file_825.bin: authenticated file-key envelope initialized (fid=9853388635067543293)
[PQC-FUSE 2026-06-27 10:31:59.826] CREATE /file_826.bin: authenticated file-key envelope initialized (fid=8551310779642668824)
[PQC-FUSE 2026-06-27 10:31:59.826] CREATE /file_827.bin: authenticated file-key envelope initialized (fid=12615927617244928450)
[PQC-FUSE 2026-06-27 10:31:59.826] CREATE /file_828.bin: authenticated file-key envelope initialized (fid=933994878327725202)
[PQC-FUSE 2026-06-27 10:31:59.826] CREATE /file_829.bin: authenticated file-key envelope initialized (fid=1710041248702224842)
[PQC-FUSE 2026-06-27 10:31:59.827] CREATE /file_830.bin: authenticated file-key envelope initialized (fid=18372845331536572971)
[PQC-FUSE 2026-06-27 10:31:59.827] CREATE /file_831.bin: authenticated file-key envelope initialized (fid=496219119350928204)
[PQC-FUSE 2026-06-27 10:31:59.827] CREATE /file_832.bin: authenticated file-key envelope initialized (fid=10320785572293279563)
[PQC-FUSE 2026-06-27 10:31:59.827] CREATE /file_833.bin: authenticated file-key envelope initialized (fid=15547203133741951263)
[PQC-FUSE 2026-06-27 10:31:59.828] CREATE /file_834.bin: authenticated file-key envelope initialized (fid=16566755865110905042)
[PQC-FUSE 2026-06-27 10:31:59.828] CREATE /file_835.bin: authenticated file-key envelope initialized (fid=17999480244673445794)
[PQC-FUSE 2026-06-27 10:31:59.828] CREATE /file_836.bin: authenticated file-key envelope initialized (fid=6661222680216474763)
[PQC-FUSE 2026-06-27 10:31:59.829] CREATE /file_837.bin: authenticated file-key envelope initialized (fid=6685451216245189222)
[PQC-FUSE 2026-06-27 10:31:59.829] CREATE /file_838.bin: authenticated file-key envelope initialized (fid=7376412249270366909)
[PQC-FUSE 2026-06-27 10:31:59.829] CREATE /file_839.bin: authenticated file-key envelope initialized (fid=17855373428299439283)
[PQC-FUSE 2026-06-27 10:31:59.829] CREATE /file_840.bin: authenticated file-key envelope initialized (fid=6438932262045604818)
[PQC-FUSE 2026-06-27 10:31:59.830] CREATE /file_841.bin: authenticated file-key envelope initialized (fid=13719310996280801645)
[PQC-FUSE 2026-06-27 10:31:59.830] CREATE /file_842.bin: authenticated file-key envelope initialized (fid=13022076486760294837)
[PQC-FUSE 2026-06-27 10:31:59.830] CREATE /file_843.bin: authenticated file-key envelope initialized (fid=17496411302801292322)
[PQC-FUSE 2026-06-27 10:31:59.830] CREATE /file_844.bin: authenticated file-key envelope initialized (fid=16242836030583776543)
[PQC-FUSE 2026-06-27 10:31:59.831] CREATE /file_845.bin: authenticated file-key envelope initialized (fid=12196579684923173425)
[PQC-FUSE 2026-06-27 10:31:59.831] CREATE /file_846.bin: authenticated file-key envelope initialized (fid=6841482446755767304)
[PQC-FUSE 2026-06-27 10:31:59.831] CREATE /file_847.bin: authenticated file-key envelope initialized (fid=1768129330508183429)
[PQC-FUSE 2026-06-27 10:31:59.832] CREATE /file_848.bin: authenticated file-key envelope initialized (fid=15931080287805968410)
[PQC-FUSE 2026-06-27 10:31:59.832] CREATE /file_849.bin: authenticated file-key envelope initialized (fid=14993958069697500241)
[PQC-FUSE 2026-06-27 10:31:59.832] CREATE /file_850.bin: authenticated file-key envelope initialized (fid=116990272939875487)
[PQC-FUSE 2026-06-27 10:31:59.832] CREATE /file_851.bin: authenticated file-key envelope initialized (fid=5182704708432294823)
[PQC-FUSE 2026-06-27 10:31:59.833] CREATE /file_852.bin: authenticated file-key envelope initialized (fid=5438387835722235873)
[PQC-FUSE 2026-06-27 10:31:59.833] CREATE /file_853.bin: authenticated file-key envelope initialized (fid=4527966001792413110)
[PQC-FUSE 2026-06-27 10:31:59.833] CREATE /file_854.bin: authenticated file-key envelope initialized (fid=7605517868709091236)
[PQC-FUSE 2026-06-27 10:31:59.834] CREATE /file_855.bin: authenticated file-key envelope initialized (fid=10187923425601098997)
[PQC-FUSE 2026-06-27 10:31:59.834] CREATE /file_856.bin: authenticated file-key envelope initialized (fid=8977636070594363152)
[PQC-FUSE 2026-06-27 10:31:59.834] CREATE /file_857.bin: authenticated file-key envelope initialized (fid=7274196280146303840)
[PQC-FUSE 2026-06-27 10:31:59.834] CREATE /file_858.bin: authenticated file-key envelope initialized (fid=2714792070871862780)
[PQC-FUSE 2026-06-27 10:31:59.835] CREATE /file_859.bin: authenticated file-key envelope initialized (fid=10623379017431052629)
[PQC-FUSE 2026-06-27 10:31:59.835] CREATE /file_860.bin: authenticated file-key envelope initialized (fid=6742726015720578893)
[PQC-FUSE 2026-06-27 10:31:59.835] CREATE /file_861.bin: authenticated file-key envelope initialized (fid=17761237593257773884)
[PQC-FUSE 2026-06-27 10:31:59.836] CREATE /file_862.bin: authenticated file-key envelope initialized (fid=15319145776229731751)
[PQC-FUSE 2026-06-27 10:31:59.836] CREATE /file_863.bin: authenticated file-key envelope initialized (fid=8827677096344575114)
[PQC-FUSE 2026-06-27 10:31:59.836] CREATE /file_864.bin: authenticated file-key envelope initialized (fid=6999715937315305837)
[PQC-FUSE 2026-06-27 10:31:59.836] CREATE /file_865.bin: authenticated file-key envelope initialized (fid=15521564882826589836)
[PQC-FUSE 2026-06-27 10:31:59.837] CREATE /file_866.bin: authenticated file-key envelope initialized (fid=13068323737173496727)
[PQC-FUSE 2026-06-27 10:31:59.837] CREATE /file_867.bin: authenticated file-key envelope initialized (fid=16775892112626832811)
[PQC-FUSE 2026-06-27 10:31:59.837] CREATE /file_868.bin: authenticated file-key envelope initialized (fid=1432018317171689029)
[PQC-FUSE 2026-06-27 10:31:59.838] CREATE /file_869.bin: authenticated file-key envelope initialized (fid=18088977360422735323)
[PQC-FUSE 2026-06-27 10:31:59.838] CREATE /file_870.bin: authenticated file-key envelope initialized (fid=2670838577077695713)
[PQC-FUSE 2026-06-27 10:31:59.838] CREATE /file_871.bin: authenticated file-key envelope initialized (fid=17950383828792503320)
[PQC-FUSE 2026-06-27 10:31:59.838] CREATE /file_872.bin: authenticated file-key envelope initialized (fid=14447334451870893412)
[PQC-FUSE 2026-06-27 10:31:59.839] CREATE /file_873.bin: authenticated file-key envelope initialized (fid=16722252866733968228)
[PQC-FUSE 2026-06-27 10:31:59.839] CREATE /file_874.bin: authenticated file-key envelope initialized (fid=15172593737222407185)
[PQC-FUSE 2026-06-27 10:31:59.839] CREATE /file_875.bin: authenticated file-key envelope initialized (fid=1205727717390301872)
[PQC-FUSE 2026-06-27 10:31:59.839] CREATE /file_876.bin: authenticated file-key envelope initialized (fid=5367237073719124745)
[PQC-FUSE 2026-06-27 10:31:59.840] CREATE /file_877.bin: authenticated file-key envelope initialized (fid=12075809188057897726)
[PQC-FUSE 2026-06-27 10:31:59.840] CREATE /file_878.bin: authenticated file-key envelope initialized (fid=6868738993038931280)
[PQC-FUSE 2026-06-27 10:31:59.840] CREATE /file_879.bin: authenticated file-key envelope initialized (fid=12286467694600915099)
[PQC-FUSE 2026-06-27 10:31:59.840] CREATE /file_880.bin: authenticated file-key envelope initialized (fid=7709044775279141969)
[PQC-FUSE 2026-06-27 10:31:59.841] CREATE /file_881.bin: authenticated file-key envelope initialized (fid=9211767255146371409)
[PQC-FUSE 2026-06-27 10:31:59.841] CREATE /file_882.bin: authenticated file-key envelope initialized (fid=18160349090619159116)
[PQC-FUSE 2026-06-27 10:31:59.841] CREATE /file_883.bin: authenticated file-key envelope initialized (fid=14596447454610408008)
[PQC-FUSE 2026-06-27 10:31:59.842] CREATE /file_884.bin: authenticated file-key envelope initialized (fid=7719494391832465693)
[PQC-FUSE 2026-06-27 10:31:59.842] CREATE /file_885.bin: authenticated file-key envelope initialized (fid=7265405578037666670)
[PQC-FUSE 2026-06-27 10:31:59.842] CREATE /file_886.bin: authenticated file-key envelope initialized (fid=14285497177304305715)
[PQC-FUSE 2026-06-27 10:31:59.842] CREATE /file_887.bin: authenticated file-key envelope initialized (fid=14976959004315527378)
[PQC-FUSE 2026-06-27 10:31:59.843] CREATE /file_888.bin: authenticated file-key envelope initialized (fid=18229591244955418055)
[PQC-FUSE 2026-06-27 10:31:59.843] CREATE /file_889.bin: authenticated file-key envelope initialized (fid=101535165944001670)
[PQC-FUSE 2026-06-27 10:31:59.843] CREATE /file_890.bin: authenticated file-key envelope initialized (fid=172779242000933103)
[PQC-FUSE 2026-06-27 10:31:59.844] CREATE /file_891.bin: authenticated file-key envelope initialized (fid=9155457866388882115)
[PQC-FUSE 2026-06-27 10:31:59.844] CREATE /file_892.bin: authenticated file-key envelope initialized (fid=15870460563066240376)
[PQC-FUSE 2026-06-27 10:31:59.844] CREATE /file_893.bin: authenticated file-key envelope initialized (fid=1857532211070602180)
[PQC-FUSE 2026-06-27 10:31:59.844] CREATE /file_894.bin: authenticated file-key envelope initialized (fid=9481237076592492708)
[PQC-FUSE 2026-06-27 10:31:59.845] CREATE /file_895.bin: authenticated file-key envelope initialized (fid=11938251512101936097)
[PQC-FUSE 2026-06-27 10:31:59.845] CREATE /file_896.bin: authenticated file-key envelope initialized (fid=2677907718418324044)
[PQC-FUSE 2026-06-27 10:31:59.845] CREATE /file_897.bin: authenticated file-key envelope initialized (fid=5729441938268097769)
[PQC-FUSE 2026-06-27 10:31:59.846] CREATE /file_898.bin: authenticated file-key envelope initialized (fid=16829853500425442429)
[PQC-FUSE 2026-06-27 10:31:59.846] CREATE /file_899.bin: authenticated file-key envelope initialized (fid=5933060192540293879)
[PQC-FUSE 2026-06-27 10:31:59.846] CREATE /file_900.bin: authenticated file-key envelope initialized (fid=1541599310568313154)
[PQC-FUSE 2026-06-27 10:31:59.846] CREATE /file_901.bin: authenticated file-key envelope initialized (fid=18320063337429775600)
[PQC-FUSE 2026-06-27 10:31:59.847] CREATE /file_902.bin: authenticated file-key envelope initialized (fid=4432123573239217771)
[PQC-FUSE 2026-06-27 10:31:59.847] CREATE /file_903.bin: authenticated file-key envelope initialized (fid=16366712638510448132)
[PQC-FUSE 2026-06-27 10:31:59.847] CREATE /file_904.bin: authenticated file-key envelope initialized (fid=15775628816939108827)
[PQC-FUSE 2026-06-27 10:31:59.847] CREATE /file_905.bin: authenticated file-key envelope initialized (fid=4629980352047640776)
[PQC-FUSE 2026-06-27 10:31:59.848] CREATE /file_906.bin: authenticated file-key envelope initialized (fid=11241894459818557419)
[PQC-FUSE 2026-06-27 10:31:59.848] CREATE /file_907.bin: authenticated file-key envelope initialized (fid=11947393596101241399)
[PQC-FUSE 2026-06-27 10:31:59.848] CREATE /file_908.bin: authenticated file-key envelope initialized (fid=16345828863527299984)
[PQC-FUSE 2026-06-27 10:31:59.849] CREATE /file_909.bin: authenticated file-key envelope initialized (fid=2225627163424987953)
[PQC-FUSE 2026-06-27 10:31:59.849] CREATE /file_910.bin: authenticated file-key envelope initialized (fid=2252898200804636291)
[PQC-FUSE 2026-06-27 10:31:59.849] CREATE /file_911.bin: authenticated file-key envelope initialized (fid=16742254245171720860)
[PQC-FUSE 2026-06-27 10:31:59.849] CREATE /file_912.bin: authenticated file-key envelope initialized (fid=8700287385667433938)
[PQC-FUSE 2026-06-27 10:31:59.850] CREATE /file_913.bin: authenticated file-key envelope initialized (fid=15844387928900994661)
[PQC-FUSE 2026-06-27 10:31:59.850] CREATE /file_914.bin: authenticated file-key envelope initialized (fid=880150299174639792)
[PQC-FUSE 2026-06-27 10:31:59.850] CREATE /file_915.bin: authenticated file-key envelope initialized (fid=14055423213217335022)
[PQC-FUSE 2026-06-27 10:31:59.851] CREATE /file_916.bin: authenticated file-key envelope initialized (fid=7730110857866923576)
[PQC-FUSE 2026-06-27 10:31:59.851] CREATE /file_917.bin: authenticated file-key envelope initialized (fid=11209984276246385936)
[PQC-FUSE 2026-06-27 10:31:59.851] CREATE /file_918.bin: authenticated file-key envelope initialized (fid=14083655386604958177)
[PQC-FUSE 2026-06-27 10:31:59.851] CREATE /file_919.bin: authenticated file-key envelope initialized (fid=3566257008455273734)
[PQC-FUSE 2026-06-27 10:31:59.852] CREATE /file_920.bin: authenticated file-key envelope initialized (fid=11131022219822869204)
[PQC-FUSE 2026-06-27 10:31:59.852] CREATE /file_921.bin: authenticated file-key envelope initialized (fid=14496857926202212747)
[PQC-FUSE 2026-06-27 10:31:59.852] CREATE /file_922.bin: authenticated file-key envelope initialized (fid=15289745323861238418)
[PQC-FUSE 2026-06-27 10:31:59.852] CREATE /file_923.bin: authenticated file-key envelope initialized (fid=11145993852825532635)
[PQC-FUSE 2026-06-27 10:31:59.853] CREATE /file_924.bin: authenticated file-key envelope initialized (fid=827794741393047419)
[PQC-FUSE 2026-06-27 10:31:59.853] CREATE /file_925.bin: authenticated file-key envelope initialized (fid=300389258591587049)
[PQC-FUSE 2026-06-27 10:31:59.853] CREATE /file_926.bin: authenticated file-key envelope initialized (fid=20267584000865018)
[PQC-FUSE 2026-06-27 10:31:59.854] CREATE /file_927.bin: authenticated file-key envelope initialized (fid=11558398516486256090)
[PQC-FUSE 2026-06-27 10:31:59.854] CREATE /file_928.bin: authenticated file-key envelope initialized (fid=2543548019210616923)
[PQC-FUSE 2026-06-27 10:31:59.854] CREATE /file_929.bin: authenticated file-key envelope initialized (fid=6928615007414720140)
[PQC-FUSE 2026-06-27 10:31:59.854] CREATE /file_930.bin: authenticated file-key envelope initialized (fid=9532607908562815751)
[PQC-FUSE 2026-06-27 10:31:59.855] CREATE /file_931.bin: authenticated file-key envelope initialized (fid=11267336569530382550)
[PQC-FUSE 2026-06-27 10:31:59.855] CREATE /file_932.bin: authenticated file-key envelope initialized (fid=254450838046093739)
[PQC-FUSE 2026-06-27 10:31:59.855] CREATE /file_933.bin: authenticated file-key envelope initialized (fid=11806937764035732481)
[PQC-FUSE 2026-06-27 10:31:59.856] CREATE /file_934.bin: authenticated file-key envelope initialized (fid=6693951689907528442)
[PQC-FUSE 2026-06-27 10:31:59.856] CREATE /file_935.bin: authenticated file-key envelope initialized (fid=7899699736251358087)
[PQC-FUSE 2026-06-27 10:31:59.856] CREATE /file_936.bin: authenticated file-key envelope initialized (fid=18332471772373791641)
[PQC-FUSE 2026-06-27 10:31:59.856] CREATE /file_937.bin: authenticated file-key envelope initialized (fid=10618526505909938109)
[PQC-FUSE 2026-06-27 10:31:59.857] CREATE /file_938.bin: authenticated file-key envelope initialized (fid=5506399109965573298)
[PQC-FUSE 2026-06-27 10:31:59.857] CREATE /file_939.bin: authenticated file-key envelope initialized (fid=1959466351681589968)
[PQC-FUSE 2026-06-27 10:31:59.857] CREATE /file_940.bin: authenticated file-key envelope initialized (fid=9826241638011492893)
[PQC-FUSE 2026-06-27 10:31:59.857] CREATE /file_941.bin: authenticated file-key envelope initialized (fid=11992839650655932776)
[PQC-FUSE 2026-06-27 10:31:59.858] CREATE /file_942.bin: authenticated file-key envelope initialized (fid=16567231704429459925)
[PQC-FUSE 2026-06-27 10:31:59.858] CREATE /file_943.bin: authenticated file-key envelope initialized (fid=10786652599619781063)
[PQC-FUSE 2026-06-27 10:31:59.858] CREATE /file_944.bin: authenticated file-key envelope initialized (fid=5791919438162546470)
[PQC-FUSE 2026-06-27 10:31:59.859] CREATE /file_945.bin: authenticated file-key envelope initialized (fid=7896523375110250468)
[PQC-FUSE 2026-06-27 10:31:59.859] CREATE /file_946.bin: authenticated file-key envelope initialized (fid=1668250132423860739)
[PQC-FUSE 2026-06-27 10:31:59.859] CREATE /file_947.bin: authenticated file-key envelope initialized (fid=16501649331654219357)
[PQC-FUSE 2026-06-27 10:31:59.859] CREATE /file_948.bin: authenticated file-key envelope initialized (fid=2260554942018155862)
[PQC-FUSE 2026-06-27 10:31:59.860] CREATE /file_949.bin: authenticated file-key envelope initialized (fid=17191972756637711603)
[PQC-FUSE 2026-06-27 10:31:59.860] CREATE /file_950.bin: authenticated file-key envelope initialized (fid=7684262063326504411)
[PQC-FUSE 2026-06-27 10:31:59.860] CREATE /file_951.bin: authenticated file-key envelope initialized (fid=11033958824299593454)
[PQC-FUSE 2026-06-27 10:31:59.860] CREATE /file_952.bin: authenticated file-key envelope initialized (fid=18391220514400059072)
[PQC-FUSE 2026-06-27 10:31:59.861] CREATE /file_953.bin: authenticated file-key envelope initialized (fid=4111052058535294501)
[PQC-FUSE 2026-06-27 10:31:59.861] CREATE /file_954.bin: authenticated file-key envelope initialized (fid=16724079294487899382)
[PQC-FUSE 2026-06-27 10:31:59.861] CREATE /file_955.bin: authenticated file-key envelope initialized (fid=14734853719648945913)
[PQC-FUSE 2026-06-27 10:31:59.862] CREATE /file_956.bin: authenticated file-key envelope initialized (fid=18202712189023592911)
[PQC-FUSE 2026-06-27 10:31:59.862] CREATE /file_957.bin: authenticated file-key envelope initialized (fid=223483528776837652)
[PQC-FUSE 2026-06-27 10:31:59.862] CREATE /file_958.bin: authenticated file-key envelope initialized (fid=12835450937489884252)
[PQC-FUSE 2026-06-27 10:31:59.862] CREATE /file_959.bin: authenticated file-key envelope initialized (fid=11368089745384948303)
[PQC-FUSE 2026-06-27 10:31:59.863] CREATE /file_960.bin: authenticated file-key envelope initialized (fid=3024921038226907117)
[PQC-FUSE 2026-06-27 10:31:59.863] CREATE /file_961.bin: authenticated file-key envelope initialized (fid=9431175508633829872)
[PQC-FUSE 2026-06-27 10:31:59.863] CREATE /file_962.bin: authenticated file-key envelope initialized (fid=11731616224501856093)
[PQC-FUSE 2026-06-27 10:31:59.864] CREATE /file_963.bin: authenticated file-key envelope initialized (fid=4548601308912638489)
[PQC-FUSE 2026-06-27 10:31:59.864] CREATE /file_964.bin: authenticated file-key envelope initialized (fid=10876355531747434011)
[PQC-FUSE 2026-06-27 10:31:59.864] CREATE /file_965.bin: authenticated file-key envelope initialized (fid=3648763443697378103)
[PQC-FUSE 2026-06-27 10:31:59.864] CREATE /file_966.bin: authenticated file-key envelope initialized (fid=3144988655198149519)
[PQC-FUSE 2026-06-27 10:31:59.865] CREATE /file_967.bin: authenticated file-key envelope initialized (fid=8800216377612101052)
[PQC-FUSE 2026-06-27 10:31:59.865] CREATE /file_968.bin: authenticated file-key envelope initialized (fid=16889871081737947599)
[PQC-FUSE 2026-06-27 10:31:59.865] CREATE /file_969.bin: authenticated file-key envelope initialized (fid=9859035445358082198)
[PQC-FUSE 2026-06-27 10:31:59.866] CREATE /file_970.bin: authenticated file-key envelope initialized (fid=12514771227961889968)
[PQC-FUSE 2026-06-27 10:31:59.866] CREATE /file_971.bin: authenticated file-key envelope initialized (fid=1514594146839737283)
[PQC-FUSE 2026-06-27 10:31:59.866] CREATE /file_972.bin: authenticated file-key envelope initialized (fid=12723677394898428844)
[PQC-FUSE 2026-06-27 10:31:59.866] CREATE /file_973.bin: authenticated file-key envelope initialized (fid=1775628346720624100)
[PQC-FUSE 2026-06-27 10:31:59.867] CREATE /file_974.bin: authenticated file-key envelope initialized (fid=1704345802612595656)
[PQC-FUSE 2026-06-27 10:31:59.867] CREATE /file_975.bin: authenticated file-key envelope initialized (fid=11156788217561374494)
[PQC-FUSE 2026-06-27 10:31:59.867] CREATE /file_976.bin: authenticated file-key envelope initialized (fid=5732610924404382526)
[PQC-FUSE 2026-06-27 10:31:59.867] CREATE /file_977.bin: authenticated file-key envelope initialized (fid=12655011718735616222)
[PQC-FUSE 2026-06-27 10:31:59.868] CREATE /file_978.bin: authenticated file-key envelope initialized (fid=5938178363523773056)
[PQC-FUSE 2026-06-27 10:31:59.868] CREATE /file_979.bin: authenticated file-key envelope initialized (fid=7543570684056375743)
[PQC-FUSE 2026-06-27 10:31:59.868] CREATE /file_980.bin: authenticated file-key envelope initialized (fid=11171039007483459111)
[PQC-FUSE 2026-06-27 10:31:59.869] CREATE /file_981.bin: authenticated file-key envelope initialized (fid=1493951051591596042)
[PQC-FUSE 2026-06-27 10:31:59.869] CREATE /file_982.bin: authenticated file-key envelope initialized (fid=10125575698682564589)
[PQC-FUSE 2026-06-27 10:31:59.869] CREATE /file_983.bin: authenticated file-key envelope initialized (fid=16291897859658521595)
[PQC-FUSE 2026-06-27 10:31:59.869] CREATE /file_984.bin: authenticated file-key envelope initialized (fid=16726985171258194635)
[PQC-FUSE 2026-06-27 10:31:59.870] CREATE /file_985.bin: authenticated file-key envelope initialized (fid=4998855028355252743)
[PQC-FUSE 2026-06-27 10:31:59.870] CREATE /file_986.bin: authenticated file-key envelope initialized (fid=13251414808395848478)
[PQC-FUSE 2026-06-27 10:31:59.870] CREATE /file_987.bin: authenticated file-key envelope initialized (fid=901950574524506274)
[PQC-FUSE 2026-06-27 10:31:59.870] CREATE /file_988.bin: authenticated file-key envelope initialized (fid=14917082719479931746)
[PQC-FUSE 2026-06-27 10:31:59.871] CREATE /file_989.bin: authenticated file-key envelope initialized (fid=5110624391181867852)
[PQC-FUSE 2026-06-27 10:31:59.871] CREATE /file_990.bin: authenticated file-key envelope initialized (fid=17885634072452832797)
[PQC-FUSE 2026-06-27 10:31:59.871] CREATE /file_991.bin: authenticated file-key envelope initialized (fid=18420910638681200344)
[PQC-FUSE 2026-06-27 10:31:59.872] CREATE /file_992.bin: authenticated file-key envelope initialized (fid=3910045153021662691)
[PQC-FUSE 2026-06-27 10:31:59.872] CREATE /file_993.bin: authenticated file-key envelope initialized (fid=16764451525866194101)
[PQC-FUSE 2026-06-27 10:31:59.872] CREATE /file_994.bin: authenticated file-key envelope initialized (fid=13039456468082254314)
[PQC-FUSE 2026-06-27 10:31:59.872] CREATE /file_995.bin: authenticated file-key envelope initialized (fid=4001212759778503256)
[PQC-FUSE 2026-06-27 10:31:59.873] CREATE /file_996.bin: authenticated file-key envelope initialized (fid=2310160328356156579)
[PQC-FUSE 2026-06-27 10:31:59.873] CREATE /file_997.bin: authenticated file-key envelope initialized (fid=6876076991404518697)
[PQC-FUSE 2026-06-27 10:31:59.873] CREATE /file_998.bin: authenticated file-key envelope initialized (fid=3267545484288105325)
[PQC-FUSE 2026-06-27 10:31:59.873] CREATE /file_999.bin: authenticated file-key envelope initialized (fid=17880812660428340508)
[PQC-FUSE 2026-06-27 10:31:59.874] CREATE /file_1000.bin: authenticated file-key envelope initialized (fid=17065249246701580837)
[PQC-FUSE 2026-06-27 10:31:59.874] CREATE /file_1001.bin: authenticated file-key envelope initialized (fid=2845259300410027136)
[PQC-FUSE 2026-06-27 10:31:59.874] CREATE /file_1002.bin: authenticated file-key envelope initialized (fid=5670873904881408213)
[PQC-FUSE 2026-06-27 10:31:59.875] CREATE /file_1003.bin: authenticated file-key envelope initialized (fid=5787498624615682319)
[PQC-FUSE 2026-06-27 10:31:59.875] CREATE /file_1004.bin: authenticated file-key envelope initialized (fid=6113197875980107079)
[PQC-FUSE 2026-06-27 10:31:59.875] CREATE /file_1005.bin: authenticated file-key envelope initialized (fid=3626143055538470817)
[PQC-FUSE 2026-06-27 10:31:59.875] CREATE /file_1006.bin: authenticated file-key envelope initialized (fid=7233376034496175661)
[PQC-FUSE 2026-06-27 10:31:59.876] CREATE /file_1007.bin: authenticated file-key envelope initialized (fid=14833023241444328959)
[PQC-FUSE 2026-06-27 10:31:59.876] CREATE /file_1008.bin: authenticated file-key envelope initialized (fid=12919417872958880628)
[PQC-FUSE 2026-06-27 10:31:59.876] CREATE /file_1009.bin: authenticated file-key envelope initialized (fid=2683570685098140022)
[PQC-FUSE 2026-06-27 10:31:59.877] CREATE /file_1010.bin: authenticated file-key envelope initialized (fid=7289269475682049419)
[PQC-FUSE 2026-06-27 10:31:59.877] CREATE /file_1011.bin: authenticated file-key envelope initialized (fid=5658565091911669118)
[PQC-FUSE 2026-06-27 10:31:59.877] CREATE /file_1012.bin: authenticated file-key envelope initialized (fid=15009274512401339878)
[PQC-FUSE 2026-06-27 10:31:59.877] CREATE /file_1013.bin: authenticated file-key envelope initialized (fid=796816304856848300)
[PQC-FUSE 2026-06-27 10:31:59.878] CREATE /file_1014.bin: authenticated file-key envelope initialized (fid=6765867567711860815)
[PQC-FUSE 2026-06-27 10:31:59.878] CREATE /file_1015.bin: authenticated file-key envelope initialized (fid=16951430736597794721)
[PQC-FUSE 2026-06-27 10:31:59.878] CREATE /file_1016.bin: authenticated file-key envelope initialized (fid=162140991535820148)
[PQC-FUSE 2026-06-27 10:31:59.878] CREATE /file_1017.bin: authenticated file-key envelope initialized (fid=16287588809102773904)
