
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 08:52:58.657] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 08:52:58.657]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 08:52:58.657]   Storage dir : /tmp/aegis_keyplane_cpu_only_n32t9k3w/store
[PQC-FUSE 2026-06-27 08:52:58.657]   Mount point : /tmp/aegis_keyplane_cpu_only_n32t9k3w/mnt
[PQC-FUSE 2026-06-27 08:52:58.657] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_workflow/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 08:52:58.657] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 08:52:58.657]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 08:52:58.660] Keypair generated in 1386.70 µs
[PQC-FUSE 2026-06-27 08:52:58.830] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 08:52:58.830] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 08:52:58.830] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 08:52:58.830] Freshness anchor worker started
[PQC-FUSE 2026-06-27 08:52:58.939] PQC background rekey worker started
[PQC-FUSE 2026-06-27 08:52:58.939] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 08:52:59.334] CREATE /file_813.bin: authenticated file-key envelope initialized (fid=17396390036607507752)
[PQC-FUSE 2026-06-27 08:52:59.334] CREATE /file_814.bin: authenticated file-key envelope initialized (fid=11733904570960344576)
[PQC-FUSE 2026-06-27 08:52:59.334] CREATE /file_815.bin: authenticated file-key envelope initialized (fid=14570308807400013460)
[PQC-FUSE 2026-06-27 08:52:59.334] CREATE /file_816.bin: authenticated file-key envelope initialized (fid=14643668717584169103)
[PQC-FUSE 2026-06-27 08:52:59.335] CREATE /file_817.bin: authenticated file-key envelope initialized (fid=11078944030692578931)
[PQC-FUSE 2026-06-27 08:52:59.335] CREATE /file_818.bin: authenticated file-key envelope initialized (fid=2649992748550678016)
[PQC-FUSE 2026-06-27 08:52:59.335] CREATE /file_819.bin: authenticated file-key envelope initialized (fid=3574072640792057734)
[PQC-FUSE 2026-06-27 08:52:59.335] CREATE /file_820.bin: authenticated file-key envelope initialized (fid=9481359013069306561)
[PQC-FUSE 2026-06-27 08:52:59.335] CREATE /file_821.bin: authenticated file-key envelope initialized (fid=9498207876861989314)
[PQC-FUSE 2026-06-27 08:52:59.336] CREATE /file_822.bin: authenticated file-key envelope initialized (fid=4821298235462940900)
[PQC-FUSE 2026-06-27 08:52:59.336] CREATE /file_823.bin: authenticated file-key envelope initialized (fid=992380119567176558)
[PQC-FUSE 2026-06-27 08:52:59.336] CREATE /file_824.bin: authenticated file-key envelope initialized (fid=5953406654985777140)
[PQC-FUSE 2026-06-27 08:52:59.336] CREATE /file_825.bin: authenticated file-key envelope initialized (fid=6615499673908726074)
[PQC-FUSE 2026-06-27 08:52:59.337] CREATE /file_826.bin: authenticated file-key envelope initialized (fid=12949509563414672161)
[PQC-FUSE 2026-06-27 08:52:59.337] CREATE /file_827.bin: authenticated file-key envelope initialized (fid=10203808354272825131)
[PQC-FUSE 2026-06-27 08:52:59.337] CREATE /file_828.bin: authenticated file-key envelope initialized (fid=6802212376182333453)
[PQC-FUSE 2026-06-27 08:52:59.337] CREATE /file_829.bin: authenticated file-key envelope initialized (fid=8496334979596633506)
[PQC-FUSE 2026-06-27 08:52:59.338] CREATE /file_830.bin: authenticated file-key envelope initialized (fid=2711204738309768311)
[PQC-FUSE 2026-06-27 08:52:59.338] CREATE /file_831.bin: authenticated file-key envelope initialized (fid=8019193697314194791)
[PQC-FUSE 2026-06-27 08:52:59.338] CREATE /file_832.bin: authenticated file-key envelope initialized (fid=4970892511189308474)
[PQC-FUSE 2026-06-27 08:52:59.338] CREATE /file_833.bin: authenticated file-key envelope initialized (fid=13586923635601308588)
[PQC-FUSE 2026-06-27 08:52:59.338] CREATE /file_834.bin: authenticated file-key envelope initialized (fid=15774823327791302043)
[PQC-FUSE 2026-06-27 08:52:59.339] CREATE /file_835.bin: authenticated file-key envelope initialized (fid=13104739620773508331)
[PQC-FUSE 2026-06-27 08:52:59.339] CREATE /file_836.bin: authenticated file-key envelope initialized (fid=16779157713963693943)
[PQC-FUSE 2026-06-27 08:52:59.339] CREATE /file_837.bin: authenticated file-key envelope initialized (fid=5523812029388243402)
[PQC-FUSE 2026-06-27 08:52:59.339] CREATE /file_838.bin: authenticated file-key envelope initialized (fid=9578781309899738290)
[PQC-FUSE 2026-06-27 08:52:59.340] CREATE /file_839.bin: authenticated file-key envelope initialized (fid=10001111642712867565)
[PQC-FUSE 2026-06-27 08:52:59.340] CREATE /file_840.bin: authenticated file-key envelope initialized (fid=13817185153671670607)
[PQC-FUSE 2026-06-27 08:52:59.340] CREATE /file_841.bin: authenticated file-key envelope initialized (fid=16328898429180140100)
[PQC-FUSE 2026-06-27 08:52:59.340] CREATE /file_842.bin: authenticated file-key envelope initialized (fid=10216691333443243361)
[PQC-FUSE 2026-06-27 08:52:59.340] CREATE /file_843.bin: authenticated file-key envelope initialized (fid=6264159116636997231)
[PQC-FUSE 2026-06-27 08:52:59.341] CREATE /file_844.bin: authenticated file-key envelope initialized (fid=4297663133215875249)
[PQC-FUSE 2026-06-27 08:52:59.341] CREATE /file_845.bin: authenticated file-key envelope initialized (fid=7301697450392068175)
[PQC-FUSE 2026-06-27 08:52:59.341] CREATE /file_846.bin: authenticated file-key envelope initialized (fid=16517213630698599646)
[PQC-FUSE 2026-06-27 08:52:59.341] CREATE /file_847.bin: authenticated file-key envelope initialized (fid=6685730024818734116)
[PQC-FUSE 2026-06-27 08:52:59.342] CREATE /file_848.bin: authenticated file-key envelope initialized (fid=9800762806607334895)
[PQC-FUSE 2026-06-27 08:52:59.342] CREATE /file_849.bin: authenticated file-key envelope initialized (fid=16380332231001772905)
[PQC-FUSE 2026-06-27 08:52:59.342] CREATE /file_850.bin: authenticated file-key envelope initialized (fid=133223381487321371)
[PQC-FUSE 2026-06-27 08:52:59.342] CREATE /file_851.bin: authenticated file-key envelope initialized (fid=4563210022767799178)
[PQC-FUSE 2026-06-27 08:52:59.342] CREATE /file_852.bin: authenticated file-key envelope initialized (fid=15200606775891548012)
[PQC-FUSE 2026-06-27 08:52:59.343] CREATE /file_853.bin: authenticated file-key envelope initialized (fid=14169022745583679773)
[PQC-FUSE 2026-06-27 08:52:59.343] CREATE /file_854.bin: authenticated file-key envelope initialized (fid=13876800342397420831)
[PQC-FUSE 2026-06-27 08:52:59.343] CREATE /file_855.bin: authenticated file-key envelope initialized (fid=13779928542789082723)
[PQC-FUSE 2026-06-27 08:52:59.343] CREATE /file_856.bin: authenticated file-key envelope initialized (fid=6841716012214551363)
[PQC-FUSE 2026-06-27 08:52:59.344] CREATE /file_857.bin: authenticated file-key envelope initialized (fid=16338464014721107060)
[PQC-FUSE 2026-06-27 08:52:59.344] CREATE /file_858.bin: authenticated file-key envelope initialized (fid=6690398670931891792)
[PQC-FUSE 2026-06-27 08:52:59.344] CREATE /file_859.bin: authenticated file-key envelope initialized (fid=7535976311407189586)
[PQC-FUSE 2026-06-27 08:52:59.344] CREATE /file_860.bin: authenticated file-key envelope initialized (fid=17454658382541171276)
[PQC-FUSE 2026-06-27 08:52:59.345] CREATE /file_861.bin: authenticated file-key envelope initialized (fid=13415427367021912051)
[PQC-FUSE 2026-06-27 08:52:59.345] CREATE /file_862.bin: authenticated file-key envelope initialized (fid=15436581763030743248)
[PQC-FUSE 2026-06-27 08:52:59.345] CREATE /file_863.bin: authenticated file-key envelope initialized (fid=1667714357928782859)
[PQC-FUSE 2026-06-27 08:52:59.345] CREATE /file_864.bin: authenticated file-key envelope initialized (fid=15797377883763130562)
[PQC-FUSE 2026-06-27 08:52:59.346] CREATE /file_865.bin: authenticated file-key envelope initialized (fid=16281839654612378429)
[PQC-FUSE 2026-06-27 08:52:59.346] CREATE /file_866.bin: authenticated file-key envelope initialized (fid=10123934729023056954)
[PQC-FUSE 2026-06-27 08:52:59.346] CREATE /file_867.bin: authenticated file-key envelope initialized (fid=17268693253486751278)
[PQC-FUSE 2026-06-27 08:52:59.346] CREATE /file_868.bin: authenticated file-key envelope initialized (fid=6465301574826096828)
[PQC-FUSE 2026-06-27 08:52:59.346] CREATE /file_869.bin: authenticated file-key envelope initialized (fid=9655137893659848931)
[PQC-FUSE 2026-06-27 08:52:59.347] CREATE /file_870.bin: authenticated file-key envelope initialized (fid=4444488929338592935)
[PQC-FUSE 2026-06-27 08:52:59.347] CREATE /file_871.bin: authenticated file-key envelope initialized (fid=6613182376881927930)
[PQC-FUSE 2026-06-27 08:52:59.347] CREATE /file_872.bin: authenticated file-key envelope initialized (fid=5260737206213241429)
[PQC-FUSE 2026-06-27 08:52:59.347] CREATE /file_873.bin: authenticated file-key envelope initialized (fid=12023420477952253372)
[PQC-FUSE 2026-06-27 08:52:59.348] CREATE /file_874.bin: authenticated file-key envelope initialized (fid=8800110421913989625)
[PQC-FUSE 2026-06-27 08:52:59.348] CREATE /file_875.bin: authenticated file-key envelope initialized (fid=17612119410312971138)
[PQC-FUSE 2026-06-27 08:52:59.348] CREATE /file_876.bin: authenticated file-key envelope initialized (fid=3637286892594188922)
[PQC-FUSE 2026-06-27 08:52:59.348] CREATE /file_877.bin: authenticated file-key envelope initialized (fid=7865807788110379809)
[PQC-FUSE 2026-06-27 08:52:59.348] CREATE /file_878.bin: authenticated file-key envelope initialized (fid=15746653738686385725)
[PQC-FUSE 2026-06-27 08:52:59.349] CREATE /file_879.bin: authenticated file-key envelope initialized (fid=2330579173920672543)
[PQC-FUSE 2026-06-27 08:52:59.349] CREATE /file_880.bin: authenticated file-key envelope initialized (fid=6732748270334012048)
[PQC-FUSE 2026-06-27 08:52:59.349] CREATE /file_881.bin: authenticated file-key envelope initialized (fid=1845560976327235529)
[PQC-FUSE 2026-06-27 08:52:59.349] CREATE /file_882.bin: authenticated file-key envelope initialized (fid=1632340097580178668)
[PQC-FUSE 2026-06-27 08:52:59.350] CREATE /file_883.bin: authenticated file-key envelope initialized (fid=3545769441964882773)
[PQC-FUSE 2026-06-27 08:52:59.350] CREATE /file_884.bin: authenticated file-key envelope initialized (fid=745350571653469100)
[PQC-FUSE 2026-06-27 08:52:59.350] CREATE /file_885.bin: authenticated file-key envelope initialized (fid=3771370854186029036)
[PQC-FUSE 2026-06-27 08:52:59.350] CREATE /file_886.bin: authenticated file-key envelope initialized (fid=8805757356233994993)
[PQC-FUSE 2026-06-27 08:52:59.351] CREATE /file_887.bin: authenticated file-key envelope initialized (fid=2589492202627235804)
[PQC-FUSE 2026-06-27 08:52:59.351] CREATE /file_888.bin: authenticated file-key envelope initialized (fid=8642093977340983844)
[PQC-FUSE 2026-06-27 08:52:59.351] CREATE /file_889.bin: authenticated file-key envelope initialized (fid=7760364904533102471)
[PQC-FUSE 2026-06-27 08:52:59.351] CREATE /file_890.bin: authenticated file-key envelope initialized (fid=5053956307231088455)
[PQC-FUSE 2026-06-27 08:52:59.351] CREATE /file_891.bin: authenticated file-key envelope initialized (fid=18240377474105011107)
[PQC-FUSE 2026-06-27 08:52:59.352] CREATE /file_892.bin: authenticated file-key envelope initialized (fid=11477261086161099359)
[PQC-FUSE 2026-06-27 08:52:59.352] CREATE /file_893.bin: authenticated file-key envelope initialized (fid=10981383078854257846)
[PQC-FUSE 2026-06-27 08:52:59.352] CREATE /file_894.bin: authenticated file-key envelope initialized (fid=3713874046654890634)
[PQC-FUSE 2026-06-27 08:52:59.352] CREATE /file_895.bin: authenticated file-key envelope initialized (fid=9275511003613284389)
[PQC-FUSE 2026-06-27 08:52:59.353] CREATE /file_896.bin: authenticated file-key envelope initialized (fid=4407009187047859441)
[PQC-FUSE 2026-06-27 08:52:59.353] CREATE /file_897.bin: authenticated file-key envelope initialized (fid=4700318175508751869)
[PQC-FUSE 2026-06-27 08:52:59.353] CREATE /file_898.bin: authenticated file-key envelope initialized (fid=11453142298953092263)
[PQC-FUSE 2026-06-27 08:52:59.353] CREATE /file_899.bin: authenticated file-key envelope initialized (fid=17156798190293340363)
[PQC-FUSE 2026-06-27 08:52:59.353] CREATE /file_900.bin: authenticated file-key envelope initialized (fid=7223512994474524244)
[PQC-FUSE 2026-06-27 08:52:59.354] CREATE /file_901.bin: authenticated file-key envelope initialized (fid=8604373249120425189)
[PQC-FUSE 2026-06-27 08:52:59.354] CREATE /file_902.bin: authenticated file-key envelope initialized (fid=10545009600099302556)
[PQC-FUSE 2026-06-27 08:52:59.354] CREATE /file_903.bin: authenticated file-key envelope initialized (fid=9255065157535833884)
[PQC-FUSE 2026-06-27 08:52:59.354] CREATE /file_904.bin: authenticated file-key envelope initialized (fid=8820432156126107117)
[PQC-FUSE 2026-06-27 08:52:59.355] CREATE /file_905.bin: authenticated file-key envelope initialized (fid=13839872870674866422)
[PQC-FUSE 2026-06-27 08:52:59.355] CREATE /file_906.bin: authenticated file-key envelope initialized (fid=7461221839449445844)
[PQC-FUSE 2026-06-27 08:52:59.355] CREATE /file_907.bin: authenticated file-key envelope initialized (fid=11178165117535583647)
[PQC-FUSE 2026-06-27 08:52:59.355] CREATE /file_908.bin: authenticated file-key envelope initialized (fid=15113031572067694238)
[PQC-FUSE 2026-06-27 08:52:59.355] CREATE /file_909.bin: authenticated file-key envelope initialized (fid=9976393393753937388)
[PQC-FUSE 2026-06-27 08:52:59.356] CREATE /file_910.bin: authenticated file-key envelope initialized (fid=11650745209378848755)
[PQC-FUSE 2026-06-27 08:52:59.356] CREATE /file_911.bin: authenticated file-key envelope initialized (fid=11718245561453056727)
[PQC-FUSE 2026-06-27 08:52:59.356] CREATE /file_912.bin: authenticated file-key envelope initialized (fid=5029898010720889522)
[PQC-FUSE 2026-06-27 08:52:59.356] CREATE /file_913.bin: authenticated file-key envelope initialized (fid=9764132794680386751)
[PQC-FUSE 2026-06-27 08:52:59.357] CREATE /file_914.bin: authenticated file-key envelope initialized (fid=9703948141269699804)
[PQC-FUSE 2026-06-27 08:52:59.357] CREATE /file_915.bin: authenticated file-key envelope initialized (fid=3321345108617281408)
[PQC-FUSE 2026-06-27 08:52:59.357] CREATE /file_916.bin: authenticated file-key envelope initialized (fid=14829947180245788187)
[PQC-FUSE 2026-06-27 08:52:59.357] CREATE /file_917.bin: authenticated file-key envelope initialized (fid=11840092361369718610)
[PQC-FUSE 2026-06-27 08:52:59.357] CREATE /file_918.bin: authenticated file-key envelope initialized (fid=5407331737987336414)
[PQC-FUSE 2026-06-27 08:52:59.358] CREATE /file_919.bin: authenticated file-key envelope initialized (fid=16855047344868340222)
[PQC-FUSE 2026-06-27 08:52:59.358] CREATE /file_920.bin: authenticated file-key envelope initialized (fid=15354353835504826028)
[PQC-FUSE 2026-06-27 08:52:59.358] CREATE /file_921.bin: authenticated file-key envelope initialized (fid=16809077432600775836)
[PQC-FUSE 2026-06-27 08:52:59.358] CREATE /file_922.bin: authenticated file-key envelope initialized (fid=8330646331739407888)
[PQC-FUSE 2026-06-27 08:52:59.359] CREATE /file_923.bin: authenticated file-key envelope initialized (fid=10661906387504767744)
[PQC-FUSE 2026-06-27 08:52:59.359] CREATE /file_924.bin: authenticated file-key envelope initialized (fid=6197389216673666833)
[PQC-FUSE 2026-06-27 08:52:59.359] CREATE /file_925.bin: authenticated file-key envelope initialized (fid=13976470854530850180)
[PQC-FUSE 2026-06-27 08:52:59.359] CREATE /file_926.bin: authenticated file-key envelope initialized (fid=17261978042469202749)
[PQC-FUSE 2026-06-27 08:52:59.359] CREATE /file_927.bin: authenticated file-key envelope initialized (fid=380830954158213829)
[PQC-FUSE 2026-06-27 08:52:59.360] CREATE /file_928.bin: authenticated file-key envelope initialized (fid=15789156490896311551)
[PQC-FUSE 2026-06-27 08:52:59.360] CREATE /file_929.bin: authenticated file-key envelope initialized (fid=160676783031963157)
[PQC-FUSE 2026-06-27 08:52:59.360] CREATE /file_930.bin: authenticated file-key envelope initialized (fid=16222320219371566963)
[PQC-FUSE 2026-06-27 08:52:59.360] CREATE /file_931.bin: authenticated file-key envelope initialized (fid=9933820053628531754)
[PQC-FUSE 2026-06-27 08:52:59.361] CREATE /file_932.bin: authenticated file-key envelope initialized (fid=846827716280396050)
[PQC-FUSE 2026-06-27 08:52:59.361] CREATE /file_933.bin: authenticated file-key envelope initialized (fid=13371642511987576577)
[PQC-FUSE 2026-06-27 08:52:59.361] CREATE /file_934.bin: authenticated file-key envelope initialized (fid=5225922221763845)
[PQC-FUSE 2026-06-27 08:52:59.361] CREATE /file_935.bin: authenticated file-key envelope initialized (fid=9832508198294229101)
[PQC-FUSE 2026-06-27 08:52:59.361] CREATE /file_936.bin: authenticated file-key envelope initialized (fid=1430432476778582660)
[PQC-FUSE 2026-06-27 08:52:59.362] CREATE /file_937.bin: authenticated file-key envelope initialized (fid=13158902727239143700)
[PQC-FUSE 2026-06-27 08:52:59.362] CREATE /file_938.bin: authenticated file-key envelope initialized (fid=5922208410841615693)
[PQC-FUSE 2026-06-27 08:52:59.362] CREATE /file_939.bin: authenticated file-key envelope initialized (fid=10449724037246813441)
[PQC-FUSE 2026-06-27 08:52:59.362] CREATE /file_940.bin: authenticated file-key envelope initialized (fid=18275796228304785831)
[PQC-FUSE 2026-06-27 08:52:59.363] CREATE /file_941.bin: authenticated file-key envelope initialized (fid=14112182742496010923)
[PQC-FUSE 2026-06-27 08:52:59.363] CREATE /file_942.bin: authenticated file-key envelope initialized (fid=9782259996338733423)
[PQC-FUSE 2026-06-27 08:52:59.363] CREATE /file_943.bin: authenticated file-key envelope initialized (fid=14152283412277475906)
[PQC-FUSE 2026-06-27 08:52:59.363] CREATE /file_944.bin: authenticated file-key envelope initialized (fid=9485652416077934043)
[PQC-FUSE 2026-06-27 08:52:59.364] CREATE /file_945.bin: authenticated file-key envelope initialized (fid=9210207447753976770)
[PQC-FUSE 2026-06-27 08:52:59.364] CREATE /file_946.bin: authenticated file-key envelope initialized (fid=12574027606238835408)
[PQC-FUSE 2026-06-27 08:52:59.364] CREATE /file_947.bin: authenticated file-key envelope initialized (fid=18399039521375869388)
[PQC-FUSE 2026-06-27 08:52:59.364] CREATE /file_948.bin: authenticated file-key envelope initialized (fid=13480828977483678591)
[PQC-FUSE 2026-06-27 08:52:59.364] CREATE /file_949.bin: authenticated file-key envelope initialized (fid=15029572266834236662)
[PQC-FUSE 2026-06-27 08:52:59.365] CREATE /file_950.bin: authenticated file-key envelope initialized (fid=8693557627760210173)
[PQC-FUSE 2026-06-27 08:52:59.365] CREATE /file_951.bin: authenticated file-key envelope initialized (fid=861191620073263817)
[PQC-FUSE 2026-06-27 08:52:59.365] CREATE /file_952.bin: authenticated file-key envelope initialized (fid=15030358388838981881)
[PQC-FUSE 2026-06-27 08:52:59.365] CREATE /file_953.bin: authenticated file-key envelope initialized (fid=2220398274664477534)
[PQC-FUSE 2026-06-27 08:52:59.366] CREATE /file_954.bin: authenticated file-key envelope initialized (fid=6499131509029931176)
[PQC-FUSE 2026-06-27 08:52:59.366] CREATE /file_955.bin: authenticated file-key envelope initialized (fid=1434796012224321072)
[PQC-FUSE 2026-06-27 08:52:59.366] CREATE /file_956.bin: authenticated file-key envelope initialized (fid=18112922732465075835)
[PQC-FUSE 2026-06-27 08:52:59.366] CREATE /file_957.bin: authenticated file-key envelope initialized (fid=9646030337486016553)
[PQC-FUSE 2026-06-27 08:52:59.367] CREATE /file_958.bin: authenticated file-key envelope initialized (fid=14658154589789107327)
[PQC-FUSE 2026-06-27 08:52:59.367] CREATE /file_959.bin: authenticated file-key envelope initialized (fid=15673396027757243403)
[PQC-FUSE 2026-06-27 08:52:59.367] CREATE /file_960.bin: authenticated file-key envelope initialized (fid=9401642658935928423)
[PQC-FUSE 2026-06-27 08:52:59.367] CREATE /file_961.bin: authenticated file-key envelope initialized (fid=9655769205010820821)
[PQC-FUSE 2026-06-27 08:52:59.367] CREATE /file_962.bin: authenticated file-key envelope initialized (fid=16437000873787445941)
[PQC-FUSE 2026-06-27 08:52:59.368] CREATE /file_963.bin: authenticated file-key envelope initialized (fid=16586201468943358902)
[PQC-FUSE 2026-06-27 08:52:59.368] CREATE /file_964.bin: authenticated file-key envelope initialized (fid=12979796469214467304)
[PQC-FUSE 2026-06-27 08:52:59.368] CREATE /file_965.bin: authenticated file-key envelope initialized (fid=1592498353495304456)
[PQC-FUSE 2026-06-27 08:52:59.368] CREATE /file_966.bin: authenticated file-key envelope initialized (fid=10833990205406902241)
[PQC-FUSE 2026-06-27 08:52:59.369] CREATE /file_967.bin: authenticated file-key envelope initialized (fid=9510678952953409759)
[PQC-FUSE 2026-06-27 08:52:59.369] CREATE /file_968.bin: authenticated file-key envelope initialized (fid=17881696345514706234)
[PQC-FUSE 2026-06-27 08:52:59.369] CREATE /file_969.bin: authenticated file-key envelope initialized (fid=14961796740843991623)
[PQC-FUSE 2026-06-27 08:52:59.369] CREATE /file_970.bin: authenticated file-key envelope initialized (fid=8216775194053864489)
[PQC-FUSE 2026-06-27 08:52:59.370] CREATE /file_971.bin: authenticated file-key envelope initialized (fid=9267738454674411480)
[PQC-FUSE 2026-06-27 08:52:59.370] CREATE /file_972.bin: authenticated file-key envelope initialized (fid=6991903642104684663)
[PQC-FUSE 2026-06-27 08:52:59.370] CREATE /file_973.bin: authenticated file-key envelope initialized (fid=17058626613487776038)
[PQC-FUSE 2026-06-27 08:52:59.370] CREATE /file_974.bin: authenticated file-key envelope initialized (fid=17638369966011241692)
[PQC-FUSE 2026-06-27 08:52:59.370] CREATE /file_975.bin: authenticated file-key envelope initialized (fid=109956738273519986)
[PQC-FUSE 2026-06-27 08:52:59.371] CREATE /file_976.bin: authenticated file-key envelope initialized (fid=6686842970371327864)
[PQC-FUSE 2026-06-27 08:52:59.371] CREATE /file_977.bin: authenticated file-key envelope initialized (fid=15298415436301622715)
[PQC-FUSE 2026-06-27 08:52:59.371] CREATE /file_978.bin: authenticated file-key envelope initialized (fid=12650363650433815057)
[PQC-FUSE 2026-06-27 08:52:59.371] CREATE /file_979.bin: authenticated file-key envelope initialized (fid=11495236404019535003)
[PQC-FUSE 2026-06-27 08:52:59.372] CREATE /file_980.bin: authenticated file-key envelope initialized (fid=3431083082484785940)
[PQC-FUSE 2026-06-27 08:52:59.372] CREATE /file_981.bin: authenticated file-key envelope initialized (fid=12554225909613972290)
[PQC-FUSE 2026-06-27 08:52:59.372] CREATE /file_982.bin: authenticated file-key envelope initialized (fid=8588506245266225362)
[PQC-FUSE 2026-06-27 08:52:59.372] CREATE /file_983.bin: authenticated file-key envelope initialized (fid=11723107314458335816)
[PQC-FUSE 2026-06-27 08:52:59.372] CREATE /file_984.bin: authenticated file-key envelope initialized (fid=9525596037597245317)
[PQC-FUSE 2026-06-27 08:52:59.373] CREATE /file_985.bin: authenticated file-key envelope initialized (fid=1869088285320471063)
[PQC-FUSE 2026-06-27 08:52:59.373] CREATE /file_986.bin: authenticated file-key envelope initialized (fid=16058810251684346957)
[PQC-FUSE 2026-06-27 08:52:59.373] CREATE /file_987.bin: authenticated file-key envelope initialized (fid=9042528594231431308)
[PQC-FUSE 2026-06-27 08:52:59.373] CREATE /file_988.bin: authenticated file-key envelope initialized (fid=13510723342870928422)
[PQC-FUSE 2026-06-27 08:52:59.374] CREATE /file_989.bin: authenticated file-key envelope initialized (fid=16580029142306895892)
[PQC-FUSE 2026-06-27 08:52:59.374] CREATE /file_990.bin: authenticated file-key envelope initialized (fid=2133920882666704270)
[PQC-FUSE 2026-06-27 08:52:59.374] CREATE /file_991.bin: authenticated file-key envelope initialized (fid=5452887160266201005)
[PQC-FUSE 2026-06-27 08:52:59.374] CREATE /file_992.bin: authenticated file-key envelope initialized (fid=15996214189411785284)
[PQC-FUSE 2026-06-27 08:52:59.374] CREATE /file_993.bin: authenticated file-key envelope initialized (fid=5384764912081629019)
[PQC-FUSE 2026-06-27 08:52:59.375] CREATE /file_994.bin: authenticated file-key envelope initialized (fid=5493889160330050811)
[PQC-FUSE 2026-06-27 08:52:59.375] CREATE /file_995.bin: authenticated file-key envelope initialized (fid=12055941317633481097)
[PQC-FUSE 2026-06-27 08:52:59.375] CREATE /file_996.bin: authenticated file-key envelope initialized (fid=11117143469848671116)
[PQC-FUSE 2026-06-27 08:52:59.375] CREATE /file_997.bin: authenticated file-key envelope initialized (fid=4746525386416733090)
[PQC-FUSE 2026-06-27 08:52:59.376] CREATE /file_998.bin: authenticated file-key envelope initialized (fid=3782622590333910312)
[PQC-FUSE 2026-06-27 08:52:59.376] CREATE /file_999.bin: authenticated file-key envelope initialized (fid=17579659588827784186)
[PQC-FUSE 2026-06-27 08:52:59.376] CREATE /file_1000.bin: authenticated file-key envelope initialized (fid=5855936480638097667)
[PQC-FUSE 2026-06-27 08:52:59.376] CREATE /file_1001.bin: authenticated file-key envelope initialized (fid=14719235824817273985)
[PQC-FUSE 2026-06-27 08:52:59.376] CREATE /file_1002.bin: authenticated file-key envelope initialized (fid=6512673316798956843)
[PQC-FUSE 2026-06-27 08:52:59.377] CREATE /file_1003.bin: authenticated file-key envelope initialized (fid=2686349146495006362)
[PQC-FUSE 2026-06-27 08:52:59.377] CREATE /file_1004.bin: authenticated file-key envelope initialized (fid=2792486481151671546)
[PQC-FUSE 2026-06-27 08:52:59.377] CREATE /file_1005.bin: authenticated file-key envelope initialized (fid=7054993641570977114)
[PQC-FUSE 2026-06-27 08:52:59.377] CREATE /file_1006.bin: authenticated file-key envelope initialized (fid=4736397151480350328)
[PQC-FUSE 2026-06-27 08:52:59.378] CREATE /file_1007.bin: authenticated file-key envelope initialized (fid=9430872333782048545)
[PQC-FUSE 2026-06-27 08:52:59.378] CREATE /file_1008.bin: authenticated file-key envelope initialized (fid=15240520289660543551)
[PQC-FUSE 2026-06-27 08:52:59.378] CREATE /file_1009.bin: authenticated file-key envelope initialized (fid=4874727695592473937)
[PQC-FUSE 2026-06-27 08:52:59.378] CREATE /file_1010.bin: authenticated file-key envelope initialized (fid=13706110655794342879)
[PQC-FUSE 2026-06-27 08:52:59.379] CREATE /file_1011.bin: authenticated file-key envelope initialized (fid=1615970520498920034)
[PQC-FUSE 2026-06-27 08:52:59.379] CREATE /file_1012.bin: authenticated file-key envelope initialized (fid=3492867382399139990)
[PQC-FUSE 2026-06-27 08:52:59.379] CREATE /file_1013.bin: authenticated file-key envelope initialized (fid=8334790426445658035)
[PQC-FUSE 2026-06-27 08:52:59.379] CREATE /file_1014.bin: authenticated file-key envelope initialized (fid=17238174655410818661)
[PQC-FUSE 2026-06-27 08:52:59.380] CREATE /file_1015.bin: authenticated file-key envelope initialized (fid=3347764970417979699)
[PQC-FUSE 2026-06-27 08:52:59.380] CREATE /file_1016.bin: authenticated file-key envelope initialized (fid=13670261663584905904)
[PQC-FUSE 2026-06-27 08:52:59.380] CREATE /file_1017.bin: authenticated file-key envelope initialized (fid=14974191377909072723)
[PQC-FUSE 2026-06-27 08:52:59.380] CREATE /file_1018.bin: authenticated file-key envelope initialized (fid=5962448466473765016)
