
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:21.673] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:21.673]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:21.673]   Storage dir : /tmp/aegis_keyplane_policy_fallback_3_5gob4f/store
[PQC-FUSE 2026-06-27 10:32:21.673]   Mount point : /tmp/aegis_keyplane_policy_fallback_3_5gob4f/mnt
[PQC-FUSE 2026-06-27 10:32:21.673] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_02/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:21.673] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:21.673]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:21.675] Keypair generated in 1443.96 µs
[PQC-FUSE 2026-06-27 10:32:21.845] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:21.845] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:21.845] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:21.845] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:21.954] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:21.954] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:22.381] CREATE /file_812.bin: authenticated file-key envelope initialized (fid=3471927084774809919)
[PQC-FUSE 2026-06-27 10:32:22.381] CREATE /file_813.bin: authenticated file-key envelope initialized (fid=78354430579665023)
[PQC-FUSE 2026-06-27 10:32:22.381] CREATE /file_814.bin: authenticated file-key envelope initialized (fid=17985229900165097326)
[PQC-FUSE 2026-06-27 10:32:22.381] CREATE /file_815.bin: authenticated file-key envelope initialized (fid=12266607274077493988)
[PQC-FUSE 2026-06-27 10:32:22.382] CREATE /file_816.bin: authenticated file-key envelope initialized (fid=3883180693701674285)
[PQC-FUSE 2026-06-27 10:32:22.382] CREATE /file_817.bin: authenticated file-key envelope initialized (fid=11266120590983850946)
[PQC-FUSE 2026-06-27 10:32:22.382] CREATE /file_818.bin: authenticated file-key envelope initialized (fid=2681595229744733689)
[PQC-FUSE 2026-06-27 10:32:22.382] CREATE /file_819.bin: authenticated file-key envelope initialized (fid=7480246008538698003)
[PQC-FUSE 2026-06-27 10:32:22.382] CREATE /file_820.bin: authenticated file-key envelope initialized (fid=2221818885504080706)
[PQC-FUSE 2026-06-27 10:32:22.383] CREATE /file_821.bin: authenticated file-key envelope initialized (fid=4987545273134001906)
[PQC-FUSE 2026-06-27 10:32:22.383] CREATE /file_822.bin: authenticated file-key envelope initialized (fid=8781468178413742616)
[PQC-FUSE 2026-06-27 10:32:22.383] CREATE /file_823.bin: authenticated file-key envelope initialized (fid=7268013235482222825)
[PQC-FUSE 2026-06-27 10:32:22.383] CREATE /file_824.bin: authenticated file-key envelope initialized (fid=15898591975880878513)
[PQC-FUSE 2026-06-27 10:32:22.383] CREATE /file_825.bin: authenticated file-key envelope initialized (fid=10761329808661044576)
[PQC-FUSE 2026-06-27 10:32:22.384] CREATE /file_826.bin: authenticated file-key envelope initialized (fid=5827086297579337555)
[PQC-FUSE 2026-06-27 10:32:22.384] CREATE /file_827.bin: authenticated file-key envelope initialized (fid=3386953589627601867)
[PQC-FUSE 2026-06-27 10:32:22.384] CREATE /file_828.bin: authenticated file-key envelope initialized (fid=8748236767531115137)
[PQC-FUSE 2026-06-27 10:32:22.384] CREATE /file_829.bin: authenticated file-key envelope initialized (fid=12865881120038596044)
[PQC-FUSE 2026-06-27 10:32:22.384] CREATE /file_830.bin: authenticated file-key envelope initialized (fid=4752231169530128128)
[PQC-FUSE 2026-06-27 10:32:22.385] CREATE /file_831.bin: authenticated file-key envelope initialized (fid=16703267529544014760)
[PQC-FUSE 2026-06-27 10:32:22.385] CREATE /file_832.bin: authenticated file-key envelope initialized (fid=8241997305307044911)
[PQC-FUSE 2026-06-27 10:32:22.385] CREATE /file_833.bin: authenticated file-key envelope initialized (fid=4727469532248712413)
[PQC-FUSE 2026-06-27 10:32:22.385] CREATE /file_834.bin: authenticated file-key envelope initialized (fid=8536834183914964376)
[PQC-FUSE 2026-06-27 10:32:22.385] CREATE /file_835.bin: authenticated file-key envelope initialized (fid=15338692159104858974)
[PQC-FUSE 2026-06-27 10:32:22.386] CREATE /file_836.bin: authenticated file-key envelope initialized (fid=13883705103088059001)
[PQC-FUSE 2026-06-27 10:32:22.386] CREATE /file_837.bin: authenticated file-key envelope initialized (fid=11184971868332692627)
[PQC-FUSE 2026-06-27 10:32:22.386] CREATE /file_838.bin: authenticated file-key envelope initialized (fid=13097791536617753780)
[PQC-FUSE 2026-06-27 10:32:22.386] CREATE /file_839.bin: authenticated file-key envelope initialized (fid=100408896286165380)
[PQC-FUSE 2026-06-27 10:32:22.386] CREATE /file_840.bin: authenticated file-key envelope initialized (fid=4600291741902671789)
[PQC-FUSE 2026-06-27 10:32:22.387] CREATE /file_841.bin: authenticated file-key envelope initialized (fid=4087714234821178526)
[PQC-FUSE 2026-06-27 10:32:22.387] CREATE /file_842.bin: authenticated file-key envelope initialized (fid=10346192189953884042)
[PQC-FUSE 2026-06-27 10:32:22.387] CREATE /file_843.bin: authenticated file-key envelope initialized (fid=79899315054873483)
[PQC-FUSE 2026-06-27 10:32:22.387] CREATE /file_844.bin: authenticated file-key envelope initialized (fid=15870208961881853737)
[PQC-FUSE 2026-06-27 10:32:22.387] CREATE /file_845.bin: authenticated file-key envelope initialized (fid=11742929759611095917)
[PQC-FUSE 2026-06-27 10:32:22.387] CREATE /file_846.bin: authenticated file-key envelope initialized (fid=1738557709508076756)
[PQC-FUSE 2026-06-27 10:32:22.388] CREATE /file_847.bin: authenticated file-key envelope initialized (fid=14699564440923527598)
[PQC-FUSE 2026-06-27 10:32:22.388] CREATE /file_848.bin: authenticated file-key envelope initialized (fid=9547687991782960030)
[PQC-FUSE 2026-06-27 10:32:22.388] CREATE /file_849.bin: authenticated file-key envelope initialized (fid=12085421168608555861)
[PQC-FUSE 2026-06-27 10:32:22.388] CREATE /file_850.bin: authenticated file-key envelope initialized (fid=14709669513494202896)
[PQC-FUSE 2026-06-27 10:32:22.388] CREATE /file_851.bin: authenticated file-key envelope initialized (fid=4738666048554350340)
[PQC-FUSE 2026-06-27 10:32:22.389] CREATE /file_852.bin: authenticated file-key envelope initialized (fid=6600728444555483478)
[PQC-FUSE 2026-06-27 10:32:22.390] CREATE /file_853.bin: authenticated file-key envelope initialized (fid=10259617866771809341)
[PQC-FUSE 2026-06-27 10:32:22.390] CREATE /file_854.bin: authenticated file-key envelope initialized (fid=16165139596914043706)
[PQC-FUSE 2026-06-27 10:32:22.390] CREATE /file_855.bin: authenticated file-key envelope initialized (fid=8771522608341665885)
[PQC-FUSE 2026-06-27 10:32:22.390] CREATE /file_856.bin: authenticated file-key envelope initialized (fid=13424794735768413383)
[PQC-FUSE 2026-06-27 10:32:22.390] CREATE /file_857.bin: authenticated file-key envelope initialized (fid=3851222222332749122)
[PQC-FUSE 2026-06-27 10:32:22.391] CREATE /file_858.bin: authenticated file-key envelope initialized (fid=5414963684032854968)
[PQC-FUSE 2026-06-27 10:32:22.391] CREATE /file_859.bin: authenticated file-key envelope initialized (fid=15581500241483122431)
[PQC-FUSE 2026-06-27 10:32:22.391] CREATE /file_860.bin: authenticated file-key envelope initialized (fid=16628023015941930610)
[PQC-FUSE 2026-06-27 10:32:22.391] CREATE /file_861.bin: authenticated file-key envelope initialized (fid=15485093224944285171)
[PQC-FUSE 2026-06-27 10:32:22.391] CREATE /file_862.bin: authenticated file-key envelope initialized (fid=18035905822000103235)
[PQC-FUSE 2026-06-27 10:32:22.392] CREATE /file_863.bin: authenticated file-key envelope initialized (fid=14189259541759355166)
[PQC-FUSE 2026-06-27 10:32:22.392] CREATE /file_864.bin: authenticated file-key envelope initialized (fid=15276494643893842568)
[PQC-FUSE 2026-06-27 10:32:22.392] CREATE /file_865.bin: authenticated file-key envelope initialized (fid=3176862363006237222)
[PQC-FUSE 2026-06-27 10:32:22.392] CREATE /file_866.bin: authenticated file-key envelope initialized (fid=10868914355478652191)
[PQC-FUSE 2026-06-27 10:32:22.392] CREATE /file_867.bin: authenticated file-key envelope initialized (fid=678561946650929386)
[PQC-FUSE 2026-06-27 10:32:22.393] CREATE /file_868.bin: authenticated file-key envelope initialized (fid=8535358116071924060)
[PQC-FUSE 2026-06-27 10:32:22.393] CREATE /file_869.bin: authenticated file-key envelope initialized (fid=6464904631433814310)
[PQC-FUSE 2026-06-27 10:32:22.393] CREATE /file_870.bin: authenticated file-key envelope initialized (fid=8227928406948201533)
[PQC-FUSE 2026-06-27 10:32:22.393] CREATE /file_871.bin: authenticated file-key envelope initialized (fid=3694767873170951784)
[PQC-FUSE 2026-06-27 10:32:22.393] CREATE /file_872.bin: authenticated file-key envelope initialized (fid=3221431062266048748)
[PQC-FUSE 2026-06-27 10:32:22.394] CREATE /file_873.bin: authenticated file-key envelope initialized (fid=12722398653066003666)
[PQC-FUSE 2026-06-27 10:32:22.394] CREATE /file_874.bin: authenticated file-key envelope initialized (fid=14055776447953288122)
[PQC-FUSE 2026-06-27 10:32:22.394] CREATE /file_875.bin: authenticated file-key envelope initialized (fid=8353102297607493365)
[PQC-FUSE 2026-06-27 10:32:22.394] CREATE /file_876.bin: authenticated file-key envelope initialized (fid=3163205355708097890)
[PQC-FUSE 2026-06-27 10:32:22.394] CREATE /file_877.bin: authenticated file-key envelope initialized (fid=1200496538298790320)
[PQC-FUSE 2026-06-27 10:32:22.395] CREATE /file_878.bin: authenticated file-key envelope initialized (fid=4421852662966028796)
[PQC-FUSE 2026-06-27 10:32:22.395] CREATE /file_879.bin: authenticated file-key envelope initialized (fid=8770471297541208096)
[PQC-FUSE 2026-06-27 10:32:22.395] CREATE /file_880.bin: authenticated file-key envelope initialized (fid=6973489574054428928)
[PQC-FUSE 2026-06-27 10:32:22.395] CREATE /file_881.bin: authenticated file-key envelope initialized (fid=1530575748797330220)
[PQC-FUSE 2026-06-27 10:32:22.395] CREATE /file_882.bin: authenticated file-key envelope initialized (fid=5001521192413559702)
[PQC-FUSE 2026-06-27 10:32:22.396] CREATE /file_883.bin: authenticated file-key envelope initialized (fid=4886635204545821150)
[PQC-FUSE 2026-06-27 10:32:22.396] CREATE /file_884.bin: authenticated file-key envelope initialized (fid=17644109623864157711)
[PQC-FUSE 2026-06-27 10:32:22.396] CREATE /file_885.bin: authenticated file-key envelope initialized (fid=7194028555159006218)
[PQC-FUSE 2026-06-27 10:32:22.396] CREATE /file_886.bin: authenticated file-key envelope initialized (fid=12013112570151244686)
[PQC-FUSE 2026-06-27 10:32:22.396] CREATE /file_887.bin: authenticated file-key envelope initialized (fid=9152295668553623465)
[PQC-FUSE 2026-06-27 10:32:22.397] CREATE /file_888.bin: authenticated file-key envelope initialized (fid=3623290612082831899)
[PQC-FUSE 2026-06-27 10:32:22.397] CREATE /file_889.bin: authenticated file-key envelope initialized (fid=14434333353629060405)
[PQC-FUSE 2026-06-27 10:32:22.397] CREATE /file_890.bin: authenticated file-key envelope initialized (fid=17100326427818620670)
[PQC-FUSE 2026-06-27 10:32:22.397] CREATE /file_891.bin: authenticated file-key envelope initialized (fid=6601561726517867197)
[PQC-FUSE 2026-06-27 10:32:22.397] CREATE /file_892.bin: authenticated file-key envelope initialized (fid=13750463006579636474)
[PQC-FUSE 2026-06-27 10:32:22.398] CREATE /file_893.bin: authenticated file-key envelope initialized (fid=12775292777943560357)
[PQC-FUSE 2026-06-27 10:32:22.398] CREATE /file_894.bin: authenticated file-key envelope initialized (fid=17953630850057432911)
[PQC-FUSE 2026-06-27 10:32:22.398] CREATE /file_895.bin: authenticated file-key envelope initialized (fid=12107304906489846395)
[PQC-FUSE 2026-06-27 10:32:22.398] CREATE /file_896.bin: authenticated file-key envelope initialized (fid=2703000797566982344)
[PQC-FUSE 2026-06-27 10:32:22.398] CREATE /file_897.bin: authenticated file-key envelope initialized (fid=4929449386871015457)
[PQC-FUSE 2026-06-27 10:32:22.399] CREATE /file_898.bin: authenticated file-key envelope initialized (fid=11815794782877790530)
[PQC-FUSE 2026-06-27 10:32:22.399] CREATE /file_899.bin: authenticated file-key envelope initialized (fid=14187182662111952378)
[PQC-FUSE 2026-06-27 10:32:22.399] CREATE /file_900.bin: authenticated file-key envelope initialized (fid=6067192620623372396)
[PQC-FUSE 2026-06-27 10:32:22.399] CREATE /file_901.bin: authenticated file-key envelope initialized (fid=8333566264276600512)
[PQC-FUSE 2026-06-27 10:32:22.399] CREATE /file_902.bin: authenticated file-key envelope initialized (fid=14446207726052402819)
[PQC-FUSE 2026-06-27 10:32:22.400] CREATE /file_903.bin: authenticated file-key envelope initialized (fid=9408873451179257058)
[PQC-FUSE 2026-06-27 10:32:22.400] CREATE /file_904.bin: authenticated file-key envelope initialized (fid=7127233638871803944)
[PQC-FUSE 2026-06-27 10:32:22.400] CREATE /file_905.bin: authenticated file-key envelope initialized (fid=17634782201709301299)
[PQC-FUSE 2026-06-27 10:32:22.400] CREATE /file_906.bin: authenticated file-key envelope initialized (fid=4790823859135468108)
[PQC-FUSE 2026-06-27 10:32:22.400] CREATE /file_907.bin: authenticated file-key envelope initialized (fid=12665856844797088480)
[PQC-FUSE 2026-06-27 10:32:22.400] CREATE /file_908.bin: authenticated file-key envelope initialized (fid=1256889405867779157)
[PQC-FUSE 2026-06-27 10:32:22.401] CREATE /file_909.bin: authenticated file-key envelope initialized (fid=6285487667188695597)
[PQC-FUSE 2026-06-27 10:32:22.401] CREATE /file_910.bin: authenticated file-key envelope initialized (fid=5568006836463935948)
[PQC-FUSE 2026-06-27 10:32:22.401] CREATE /file_911.bin: authenticated file-key envelope initialized (fid=273731004870687678)
[PQC-FUSE 2026-06-27 10:32:22.401] CREATE /file_912.bin: authenticated file-key envelope initialized (fid=4810747995057366336)
[PQC-FUSE 2026-06-27 10:32:22.402] CREATE /file_913.bin: authenticated file-key envelope initialized (fid=13044166031730289293)
[PQC-FUSE 2026-06-27 10:32:22.402] CREATE /file_914.bin: authenticated file-key envelope initialized (fid=14928801800272793078)
[PQC-FUSE 2026-06-27 10:32:22.402] CREATE /file_915.bin: authenticated file-key envelope initialized (fid=2500332766248537685)
[PQC-FUSE 2026-06-27 10:32:22.402] CREATE /file_916.bin: authenticated file-key envelope initialized (fid=11506952591495463080)
[PQC-FUSE 2026-06-27 10:32:22.402] CREATE /file_917.bin: authenticated file-key envelope initialized (fid=1306005847784217808)
[PQC-FUSE 2026-06-27 10:32:22.403] CREATE /file_918.bin: authenticated file-key envelope initialized (fid=4662052381055427656)
[PQC-FUSE 2026-06-27 10:32:22.403] CREATE /file_919.bin: authenticated file-key envelope initialized (fid=54594058875505845)
[PQC-FUSE 2026-06-27 10:32:22.403] CREATE /file_920.bin: authenticated file-key envelope initialized (fid=10129159612982136348)
[PQC-FUSE 2026-06-27 10:32:22.403] CREATE /file_921.bin: authenticated file-key envelope initialized (fid=2068363817238568152)
[PQC-FUSE 2026-06-27 10:32:22.403] CREATE /file_922.bin: authenticated file-key envelope initialized (fid=15254739620307777895)
[PQC-FUSE 2026-06-27 10:32:22.403] CREATE /file_923.bin: authenticated file-key envelope initialized (fid=7249780761360532331)
[PQC-FUSE 2026-06-27 10:32:22.404] CREATE /file_924.bin: authenticated file-key envelope initialized (fid=7189776128920598200)
[PQC-FUSE 2026-06-27 10:32:22.404] CREATE /file_925.bin: authenticated file-key envelope initialized (fid=1314667422180867105)
[PQC-FUSE 2026-06-27 10:32:22.404] CREATE /file_926.bin: authenticated file-key envelope initialized (fid=17014680410884112389)
[PQC-FUSE 2026-06-27 10:32:22.404] CREATE /file_927.bin: authenticated file-key envelope initialized (fid=5202171106423540275)
[PQC-FUSE 2026-06-27 10:32:22.404] CREATE /file_928.bin: authenticated file-key envelope initialized (fid=6483069579581658913)
[PQC-FUSE 2026-06-27 10:32:22.405] CREATE /file_929.bin: authenticated file-key envelope initialized (fid=4082528957605675965)
[PQC-FUSE 2026-06-27 10:32:22.405] CREATE /file_930.bin: authenticated file-key envelope initialized (fid=9284123222042478659)
[PQC-FUSE 2026-06-27 10:32:22.405] CREATE /file_931.bin: authenticated file-key envelope initialized (fid=5664904425449499207)
[PQC-FUSE 2026-06-27 10:32:22.405] CREATE /file_932.bin: authenticated file-key envelope initialized (fid=12741473986944659568)
[PQC-FUSE 2026-06-27 10:32:22.405] CREATE /file_933.bin: authenticated file-key envelope initialized (fid=16396136542513736675)
[PQC-FUSE 2026-06-27 10:32:22.406] CREATE /file_934.bin: authenticated file-key envelope initialized (fid=15571111347747011740)
[PQC-FUSE 2026-06-27 10:32:22.406] CREATE /file_935.bin: authenticated file-key envelope initialized (fid=18242435540096930332)
[PQC-FUSE 2026-06-27 10:32:22.406] CREATE /file_936.bin: authenticated file-key envelope initialized (fid=1753598051634653464)
[PQC-FUSE 2026-06-27 10:32:22.406] CREATE /file_937.bin: authenticated file-key envelope initialized (fid=6166428616118537394)
[PQC-FUSE 2026-06-27 10:32:22.406] CREATE /file_938.bin: authenticated file-key envelope initialized (fid=6970201726672910268)
[PQC-FUSE 2026-06-27 10:32:22.407] CREATE /file_939.bin: authenticated file-key envelope initialized (fid=10886695722072249058)
[PQC-FUSE 2026-06-27 10:32:22.407] CREATE /file_940.bin: authenticated file-key envelope initialized (fid=10807754682510751597)
[PQC-FUSE 2026-06-27 10:32:22.407] CREATE /file_941.bin: authenticated file-key envelope initialized (fid=5494571067164757489)
[PQC-FUSE 2026-06-27 10:32:22.407] CREATE /file_942.bin: authenticated file-key envelope initialized (fid=5432093624175649677)
[PQC-FUSE 2026-06-27 10:32:22.407] CREATE /file_943.bin: authenticated file-key envelope initialized (fid=15006665312153965693)
[PQC-FUSE 2026-06-27 10:32:22.408] CREATE /file_944.bin: authenticated file-key envelope initialized (fid=11950037314652836379)
[PQC-FUSE 2026-06-27 10:32:22.408] CREATE /file_945.bin: authenticated file-key envelope initialized (fid=2773142124647095415)
[PQC-FUSE 2026-06-27 10:32:22.408] CREATE /file_946.bin: authenticated file-key envelope initialized (fid=2987421684048558954)
[PQC-FUSE 2026-06-27 10:32:22.408] CREATE /file_947.bin: authenticated file-key envelope initialized (fid=5731602016406978432)
[PQC-FUSE 2026-06-27 10:32:22.408] CREATE /file_948.bin: authenticated file-key envelope initialized (fid=3734400984230893022)
[PQC-FUSE 2026-06-27 10:32:22.409] CREATE /file_949.bin: authenticated file-key envelope initialized (fid=17310678444110331798)
[PQC-FUSE 2026-06-27 10:32:22.409] CREATE /file_950.bin: authenticated file-key envelope initialized (fid=11323049663235521961)
[PQC-FUSE 2026-06-27 10:32:22.409] CREATE /file_951.bin: authenticated file-key envelope initialized (fid=15765182406050700913)
[PQC-FUSE 2026-06-27 10:32:22.409] CREATE /file_952.bin: authenticated file-key envelope initialized (fid=17209203071755371580)
[PQC-FUSE 2026-06-27 10:32:22.409] CREATE /file_953.bin: authenticated file-key envelope initialized (fid=15321678228030022048)
[PQC-FUSE 2026-06-27 10:32:22.410] CREATE /file_954.bin: authenticated file-key envelope initialized (fid=16284303647105933020)
[PQC-FUSE 2026-06-27 10:32:22.410] CREATE /file_955.bin: authenticated file-key envelope initialized (fid=15850391502272835785)
[PQC-FUSE 2026-06-27 10:32:22.410] CREATE /file_956.bin: authenticated file-key envelope initialized (fid=6093740096803473563)
[PQC-FUSE 2026-06-27 10:32:22.410] CREATE /file_957.bin: authenticated file-key envelope initialized (fid=6280793460840018114)
[PQC-FUSE 2026-06-27 10:32:22.410] CREATE /file_958.bin: authenticated file-key envelope initialized (fid=3769754552876385460)
[PQC-FUSE 2026-06-27 10:32:22.410] CREATE /file_959.bin: authenticated file-key envelope initialized (fid=8027021238395900672)
[PQC-FUSE 2026-06-27 10:32:22.411] CREATE /file_960.bin: authenticated file-key envelope initialized (fid=5041445122565490400)
[PQC-FUSE 2026-06-27 10:32:22.411] CREATE /file_961.bin: authenticated file-key envelope initialized (fid=6496139250741240794)
[PQC-FUSE 2026-06-27 10:32:22.411] CREATE /file_962.bin: authenticated file-key envelope initialized (fid=14794763381935153132)
[PQC-FUSE 2026-06-27 10:32:22.411] CREATE /file_963.bin: authenticated file-key envelope initialized (fid=6812421248588276989)
[PQC-FUSE 2026-06-27 10:32:22.411] CREATE /file_964.bin: authenticated file-key envelope initialized (fid=13475626618513466455)
[PQC-FUSE 2026-06-27 10:32:22.412] CREATE /file_965.bin: authenticated file-key envelope initialized (fid=5928215169879585872)
[PQC-FUSE 2026-06-27 10:32:22.412] CREATE /file_966.bin: authenticated file-key envelope initialized (fid=12413703986224960363)
[PQC-FUSE 2026-06-27 10:32:22.412] CREATE /file_967.bin: authenticated file-key envelope initialized (fid=11054981046398137241)
[PQC-FUSE 2026-06-27 10:32:22.412] CREATE /file_968.bin: authenticated file-key envelope initialized (fid=6968862631306614140)
[PQC-FUSE 2026-06-27 10:32:22.412] CREATE /file_969.bin: authenticated file-key envelope initialized (fid=1099911555228900634)
[PQC-FUSE 2026-06-27 10:32:22.413] CREATE /file_970.bin: authenticated file-key envelope initialized (fid=10608435596919760462)
[PQC-FUSE 2026-06-27 10:32:22.413] CREATE /file_971.bin: authenticated file-key envelope initialized (fid=15338425913096711077)
[PQC-FUSE 2026-06-27 10:32:22.413] CREATE /file_972.bin: authenticated file-key envelope initialized (fid=2168685868784197897)
[PQC-FUSE 2026-06-27 10:32:22.413] CREATE /file_973.bin: authenticated file-key envelope initialized (fid=2523609318293181890)
[PQC-FUSE 2026-06-27 10:32:22.413] CREATE /file_974.bin: authenticated file-key envelope initialized (fid=2504803525790023227)
[PQC-FUSE 2026-06-27 10:32:22.414] CREATE /file_975.bin: authenticated file-key envelope initialized (fid=17959594845524569414)
[PQC-FUSE 2026-06-27 10:32:22.414] CREATE /file_976.bin: authenticated file-key envelope initialized (fid=17194199319561126903)
[PQC-FUSE 2026-06-27 10:32:22.414] CREATE /file_977.bin: authenticated file-key envelope initialized (fid=5517203730949379051)
[PQC-FUSE 2026-06-27 10:32:22.414] CREATE /file_978.bin: authenticated file-key envelope initialized (fid=376297398091052726)
[PQC-FUSE 2026-06-27 10:32:22.414] CREATE /file_979.bin: authenticated file-key envelope initialized (fid=11055349477215356283)
[PQC-FUSE 2026-06-27 10:32:22.415] CREATE /file_980.bin: authenticated file-key envelope initialized (fid=159699177303969854)
[PQC-FUSE 2026-06-27 10:32:22.415] CREATE /file_981.bin: authenticated file-key envelope initialized (fid=10364129246679460759)
[PQC-FUSE 2026-06-27 10:32:22.415] CREATE /file_982.bin: authenticated file-key envelope initialized (fid=10635986920699531883)
[PQC-FUSE 2026-06-27 10:32:22.415] CREATE /file_983.bin: authenticated file-key envelope initialized (fid=12098100504679813442)
[PQC-FUSE 2026-06-27 10:32:22.415] CREATE /file_984.bin: authenticated file-key envelope initialized (fid=15440284698888589557)
[PQC-FUSE 2026-06-27 10:32:22.416] CREATE /file_985.bin: authenticated file-key envelope initialized (fid=4746557677579332823)
[PQC-FUSE 2026-06-27 10:32:22.416] CREATE /file_986.bin: authenticated file-key envelope initialized (fid=8021198971059291407)
[PQC-FUSE 2026-06-27 10:32:22.416] CREATE /file_987.bin: authenticated file-key envelope initialized (fid=11600937788784155734)
[PQC-FUSE 2026-06-27 10:32:22.416] CREATE /file_988.bin: authenticated file-key envelope initialized (fid=9426877617648654748)
[PQC-FUSE 2026-06-27 10:32:22.416] CREATE /file_989.bin: authenticated file-key envelope initialized (fid=2376851395150740474)
[PQC-FUSE 2026-06-27 10:32:22.417] CREATE /file_990.bin: authenticated file-key envelope initialized (fid=11050677314886579702)
[PQC-FUSE 2026-06-27 10:32:22.417] CREATE /file_991.bin: authenticated file-key envelope initialized (fid=18231570674944074515)
[PQC-FUSE 2026-06-27 10:32:22.417] CREATE /file_992.bin: authenticated file-key envelope initialized (fid=8964390089255919755)
[PQC-FUSE 2026-06-27 10:32:22.417] CREATE /file_993.bin: authenticated file-key envelope initialized (fid=18283452000780434903)
[PQC-FUSE 2026-06-27 10:32:22.417] CREATE /file_994.bin: authenticated file-key envelope initialized (fid=17492397979709131898)
[PQC-FUSE 2026-06-27 10:32:22.418] CREATE /file_995.bin: authenticated file-key envelope initialized (fid=6214708705090274586)
[PQC-FUSE 2026-06-27 10:32:22.418] CREATE /file_996.bin: authenticated file-key envelope initialized (fid=4594458859918078442)
[PQC-FUSE 2026-06-27 10:32:22.418] CREATE /file_997.bin: authenticated file-key envelope initialized (fid=3204593572668077495)
[PQC-FUSE 2026-06-27 10:32:22.418] CREATE /file_998.bin: authenticated file-key envelope initialized (fid=11864885792465631770)
[PQC-FUSE 2026-06-27 10:32:22.418] CREATE /file_999.bin: authenticated file-key envelope initialized (fid=12473021945465846481)
[PQC-FUSE 2026-06-27 10:32:22.418] CREATE /file_1000.bin: authenticated file-key envelope initialized (fid=18036136609354851517)
[PQC-FUSE 2026-06-27 10:32:22.419] CREATE /file_1001.bin: authenticated file-key envelope initialized (fid=15165715855395882273)
[PQC-FUSE 2026-06-27 10:32:22.419] CREATE /file_1002.bin: authenticated file-key envelope initialized (fid=10875763827349322381)
[PQC-FUSE 2026-06-27 10:32:22.419] CREATE /file_1003.bin: authenticated file-key envelope initialized (fid=1019908971775099472)
[PQC-FUSE 2026-06-27 10:32:22.419] CREATE /file_1004.bin: authenticated file-key envelope initialized (fid=8300916073908904910)
[PQC-FUSE 2026-06-27 10:32:22.420] CREATE /file_1005.bin: authenticated file-key envelope initialized (fid=4583961320039512146)
[PQC-FUSE 2026-06-27 10:32:22.420] CREATE /file_1006.bin: authenticated file-key envelope initialized (fid=12816806303738125022)
[PQC-FUSE 2026-06-27 10:32:22.420] CREATE /file_1007.bin: authenticated file-key envelope initialized (fid=16170958682490819068)
[PQC-FUSE 2026-06-27 10:32:22.420] CREATE /file_1008.bin: authenticated file-key envelope initialized (fid=16002420412265581159)
[PQC-FUSE 2026-06-27 10:32:22.420] CREATE /file_1009.bin: authenticated file-key envelope initialized (fid=778172267531011789)
[PQC-FUSE 2026-06-27 10:32:22.421] CREATE /file_1010.bin: authenticated file-key envelope initialized (fid=10269083730250308100)
[PQC-FUSE 2026-06-27 10:32:22.421] CREATE /file_1011.bin: authenticated file-key envelope initialized (fid=10179408831641152664)
[PQC-FUSE 2026-06-27 10:32:22.421] CREATE /file_1012.bin: authenticated file-key envelope initialized (fid=7305603901916644378)
[PQC-FUSE 2026-06-27 10:32:22.421] CREATE /file_1013.bin: authenticated file-key envelope initialized (fid=8452494145090284861)
[PQC-FUSE 2026-06-27 10:32:22.421] CREATE /file_1014.bin: authenticated file-key envelope initialized (fid=2295230740889055539)
[PQC-FUSE 2026-06-27 10:32:22.422] CREATE /file_1015.bin: authenticated file-key envelope initialized (fid=14622634751212466160)
[PQC-FUSE 2026-06-27 10:32:22.422] CREATE /file_1016.bin: authenticated file-key envelope initialized (fid=9098952956631767514)
[PQC-FUSE 2026-06-27 10:32:22.422] CREATE /file_1017.bin: authenticated file-key envelope initialized (fid=163558418086947361)
