
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:49.846] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:49.846]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:49.846]   Storage dir : /tmp/aegis_keyplane_gpu_batch_f5ld41z2/store
[PQC-FUSE 2026-06-27 10:32:49.846]   Mount point : /tmp/aegis_keyplane_gpu_batch_f5ld41z2/mnt
[PQC-FUSE 2026-06-27 10:32:49.846] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_04/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:49.846] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:49.846]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:49.848] Keypair generated in 1398.03 µs
[PQC-FUSE 2026-06-27 10:32:50.018] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:50.018] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:50.018] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:50.019] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:50.132] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:50.132] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:50.589] CREATE /file_812.bin: authenticated file-key envelope initialized (fid=15913167335758274408)
[PQC-FUSE 2026-06-27 10:32:50.590] CREATE /file_813.bin: authenticated file-key envelope initialized (fid=13994770327371102600)
[PQC-FUSE 2026-06-27 10:32:50.590] CREATE /file_814.bin: authenticated file-key envelope initialized (fid=9001361689191743888)
[PQC-FUSE 2026-06-27 10:32:50.590] CREATE /file_815.bin: authenticated file-key envelope initialized (fid=16803207108244046756)
[PQC-FUSE 2026-06-27 10:32:50.590] CREATE /file_816.bin: authenticated file-key envelope initialized (fid=7488760035366539836)
[PQC-FUSE 2026-06-27 10:32:50.591] CREATE /file_817.bin: authenticated file-key envelope initialized (fid=5054563012764797632)
[PQC-FUSE 2026-06-27 10:32:50.591] CREATE /file_818.bin: authenticated file-key envelope initialized (fid=17215740773291663444)
[PQC-FUSE 2026-06-27 10:32:50.591] CREATE /file_819.bin: authenticated file-key envelope initialized (fid=14640429396277650911)
[PQC-FUSE 2026-06-27 10:32:50.591] CREATE /file_820.bin: authenticated file-key envelope initialized (fid=15852677457210503822)
[PQC-FUSE 2026-06-27 10:32:50.592] CREATE /file_821.bin: authenticated file-key envelope initialized (fid=12665767551909938414)
[PQC-FUSE 2026-06-27 10:32:50.592] CREATE /file_822.bin: authenticated file-key envelope initialized (fid=14924213534380160645)
[PQC-FUSE 2026-06-27 10:32:50.592] CREATE /file_823.bin: authenticated file-key envelope initialized (fid=7371072790244804145)
[PQC-FUSE 2026-06-27 10:32:50.592] CREATE /file_824.bin: authenticated file-key envelope initialized (fid=2716197742516185521)
[PQC-FUSE 2026-06-27 10:32:50.593] CREATE /file_825.bin: authenticated file-key envelope initialized (fid=14433433846367439901)
[PQC-FUSE 2026-06-27 10:32:50.593] CREATE /file_826.bin: authenticated file-key envelope initialized (fid=1159759451801659067)
[PQC-FUSE 2026-06-27 10:32:50.593] CREATE /file_827.bin: authenticated file-key envelope initialized (fid=17487731854288640483)
[PQC-FUSE 2026-06-27 10:32:50.593] CREATE /file_828.bin: authenticated file-key envelope initialized (fid=12268262442505019245)
[PQC-FUSE 2026-06-27 10:32:50.594] CREATE /file_829.bin: authenticated file-key envelope initialized (fid=7035996251742774436)
[PQC-FUSE 2026-06-27 10:32:50.594] CREATE /file_830.bin: authenticated file-key envelope initialized (fid=10897606608947135702)
[PQC-FUSE 2026-06-27 10:32:50.594] CREATE /file_831.bin: authenticated file-key envelope initialized (fid=6886382604096587924)
[PQC-FUSE 2026-06-27 10:32:50.594] CREATE /file_832.bin: authenticated file-key envelope initialized (fid=16567154628332381243)
[PQC-FUSE 2026-06-27 10:32:50.595] CREATE /file_833.bin: authenticated file-key envelope initialized (fid=14845314596406408191)
[PQC-FUSE 2026-06-27 10:32:50.595] CREATE /file_834.bin: authenticated file-key envelope initialized (fid=4848531001688071735)
[PQC-FUSE 2026-06-27 10:32:50.595] CREATE /file_835.bin: authenticated file-key envelope initialized (fid=1863163183803389992)
[PQC-FUSE 2026-06-27 10:32:50.595] CREATE /file_836.bin: authenticated file-key envelope initialized (fid=9960185260052224604)
[PQC-FUSE 2026-06-27 10:32:50.596] CREATE /file_837.bin: authenticated file-key envelope initialized (fid=3639333462342087188)
[PQC-FUSE 2026-06-27 10:32:50.596] CREATE /file_838.bin: authenticated file-key envelope initialized (fid=9611566913339267730)
[PQC-FUSE 2026-06-27 10:32:50.596] CREATE /file_839.bin: authenticated file-key envelope initialized (fid=15489753169160243708)
[PQC-FUSE 2026-06-27 10:32:50.596] CREATE /file_840.bin: authenticated file-key envelope initialized (fid=3466656792083250679)
[PQC-FUSE 2026-06-27 10:32:50.597] CREATE /file_841.bin: authenticated file-key envelope initialized (fid=14070730610294335796)
[PQC-FUSE 2026-06-27 10:32:50.597] CREATE /file_842.bin: authenticated file-key envelope initialized (fid=18077831453557892989)
[PQC-FUSE 2026-06-27 10:32:50.597] CREATE /file_843.bin: authenticated file-key envelope initialized (fid=8655342544697470746)
[PQC-FUSE 2026-06-27 10:32:50.597] CREATE /file_844.bin: authenticated file-key envelope initialized (fid=15132612166325505987)
[PQC-FUSE 2026-06-27 10:32:50.598] CREATE /file_845.bin: authenticated file-key envelope initialized (fid=14321509456287451990)
[PQC-FUSE 2026-06-27 10:32:50.598] CREATE /file_846.bin: authenticated file-key envelope initialized (fid=9392683036306312723)
[PQC-FUSE 2026-06-27 10:32:50.598] CREATE /file_847.bin: authenticated file-key envelope initialized (fid=821615813410008272)
[PQC-FUSE 2026-06-27 10:32:50.598] CREATE /file_848.bin: authenticated file-key envelope initialized (fid=530705036465743798)
[PQC-FUSE 2026-06-27 10:32:50.599] CREATE /file_849.bin: authenticated file-key envelope initialized (fid=6213676623630942613)
[PQC-FUSE 2026-06-27 10:32:50.599] CREATE /file_850.bin: authenticated file-key envelope initialized (fid=5641632550125374739)
[PQC-FUSE 2026-06-27 10:32:50.599] CREATE /file_851.bin: authenticated file-key envelope initialized (fid=5581352066266140612)
[PQC-FUSE 2026-06-27 10:32:50.599] CREATE /file_852.bin: authenticated file-key envelope initialized (fid=14328357678972027792)
[PQC-FUSE 2026-06-27 10:32:50.600] CREATE /file_853.bin: authenticated file-key envelope initialized (fid=17795427238076095024)
[PQC-FUSE 2026-06-27 10:32:50.600] CREATE /file_854.bin: authenticated file-key envelope initialized (fid=14116569466455108585)
[PQC-FUSE 2026-06-27 10:32:50.600] CREATE /file_855.bin: authenticated file-key envelope initialized (fid=51063456447690165)
[PQC-FUSE 2026-06-27 10:32:50.600] CREATE /file_856.bin: authenticated file-key envelope initialized (fid=3524135496399555487)
[PQC-FUSE 2026-06-27 10:32:50.601] CREATE /file_857.bin: authenticated file-key envelope initialized (fid=11294286715287924942)
[PQC-FUSE 2026-06-27 10:32:50.601] CREATE /file_858.bin: authenticated file-key envelope initialized (fid=6974939887287220943)
[PQC-FUSE 2026-06-27 10:32:50.601] CREATE /file_859.bin: authenticated file-key envelope initialized (fid=11074655844763222665)
[PQC-FUSE 2026-06-27 10:32:50.602] CREATE /file_860.bin: authenticated file-key envelope initialized (fid=5581282555910239417)
[PQC-FUSE 2026-06-27 10:32:50.602] CREATE /file_861.bin: authenticated file-key envelope initialized (fid=8240994115646213121)
[PQC-FUSE 2026-06-27 10:32:50.602] CREATE /file_862.bin: authenticated file-key envelope initialized (fid=6407174029840220287)
[PQC-FUSE 2026-06-27 10:32:50.602] CREATE /file_863.bin: authenticated file-key envelope initialized (fid=574669268852639271)
[PQC-FUSE 2026-06-27 10:32:50.602] CREATE /file_864.bin: authenticated file-key envelope initialized (fid=7900623098056672111)
[PQC-FUSE 2026-06-27 10:32:50.603] CREATE /file_865.bin: authenticated file-key envelope initialized (fid=8974546859499005269)
[PQC-FUSE 2026-06-27 10:32:50.603] CREATE /file_866.bin: authenticated file-key envelope initialized (fid=551959159942711079)
[PQC-FUSE 2026-06-27 10:32:50.603] CREATE /file_867.bin: authenticated file-key envelope initialized (fid=13571158635469913891)
[PQC-FUSE 2026-06-27 10:32:50.603] CREATE /file_868.bin: authenticated file-key envelope initialized (fid=2310660792209608857)
[PQC-FUSE 2026-06-27 10:32:50.604] CREATE /file_869.bin: authenticated file-key envelope initialized (fid=7607769639584549906)
[PQC-FUSE 2026-06-27 10:32:50.604] CREATE /file_870.bin: authenticated file-key envelope initialized (fid=15757652759341879795)
[PQC-FUSE 2026-06-27 10:32:50.604] CREATE /file_871.bin: authenticated file-key envelope initialized (fid=1953931247720072312)
[PQC-FUSE 2026-06-27 10:32:50.604] CREATE /file_872.bin: authenticated file-key envelope initialized (fid=4114786152026899366)
[PQC-FUSE 2026-06-27 10:32:50.605] CREATE /file_873.bin: authenticated file-key envelope initialized (fid=8582213499919667008)
[PQC-FUSE 2026-06-27 10:32:50.605] CREATE /file_874.bin: authenticated file-key envelope initialized (fid=11573466444310094418)
[PQC-FUSE 2026-06-27 10:32:50.605] CREATE /file_875.bin: authenticated file-key envelope initialized (fid=8079735880426026314)
[PQC-FUSE 2026-06-27 10:32:50.606] CREATE /file_876.bin: authenticated file-key envelope initialized (fid=4338839644792267693)
[PQC-FUSE 2026-06-27 10:32:50.606] CREATE /file_877.bin: authenticated file-key envelope initialized (fid=2013989921758579087)
[PQC-FUSE 2026-06-27 10:32:50.606] CREATE /file_878.bin: authenticated file-key envelope initialized (fid=4443699816632868747)
[PQC-FUSE 2026-06-27 10:32:50.606] CREATE /file_879.bin: authenticated file-key envelope initialized (fid=2767059792495070112)
[PQC-FUSE 2026-06-27 10:32:50.607] CREATE /file_880.bin: authenticated file-key envelope initialized (fid=15592125473251601398)
[PQC-FUSE 2026-06-27 10:32:50.607] CREATE /file_881.bin: authenticated file-key envelope initialized (fid=3557545095455657945)
[PQC-FUSE 2026-06-27 10:32:50.607] CREATE /file_882.bin: authenticated file-key envelope initialized (fid=6598307140668710291)
[PQC-FUSE 2026-06-27 10:32:50.607] CREATE /file_883.bin: authenticated file-key envelope initialized (fid=9111682231355041187)
[PQC-FUSE 2026-06-27 10:32:50.608] CREATE /file_884.bin: authenticated file-key envelope initialized (fid=18219226636859887142)
[PQC-FUSE 2026-06-27 10:32:50.608] CREATE /file_885.bin: authenticated file-key envelope initialized (fid=7664444526738851174)
[PQC-FUSE 2026-06-27 10:32:50.608] CREATE /file_886.bin: authenticated file-key envelope initialized (fid=6014945673229500315)
[PQC-FUSE 2026-06-27 10:32:50.608] CREATE /file_887.bin: authenticated file-key envelope initialized (fid=8355106549619563801)
[PQC-FUSE 2026-06-27 10:32:50.609] CREATE /file_888.bin: authenticated file-key envelope initialized (fid=7800879905705885071)
[PQC-FUSE 2026-06-27 10:32:50.609] CREATE /file_889.bin: authenticated file-key envelope initialized (fid=10081500532423370781)
[PQC-FUSE 2026-06-27 10:32:50.609] CREATE /file_890.bin: authenticated file-key envelope initialized (fid=11992886711617512108)
[PQC-FUSE 2026-06-27 10:32:50.609] CREATE /file_891.bin: authenticated file-key envelope initialized (fid=12875837764050164673)
[PQC-FUSE 2026-06-27 10:32:50.610] CREATE /file_892.bin: authenticated file-key envelope initialized (fid=12777184889122534094)
[PQC-FUSE 2026-06-27 10:32:50.610] CREATE /file_893.bin: authenticated file-key envelope initialized (fid=9769749656972577099)
[PQC-FUSE 2026-06-27 10:32:50.610] CREATE /file_894.bin: authenticated file-key envelope initialized (fid=16789364109191897564)
[PQC-FUSE 2026-06-27 10:32:50.610] CREATE /file_895.bin: authenticated file-key envelope initialized (fid=11347698908617661540)
[PQC-FUSE 2026-06-27 10:32:50.611] CREATE /file_896.bin: authenticated file-key envelope initialized (fid=1840527728069896133)
[PQC-FUSE 2026-06-27 10:32:50.611] CREATE /file_897.bin: authenticated file-key envelope initialized (fid=16181145902562685858)
[PQC-FUSE 2026-06-27 10:32:50.611] CREATE /file_898.bin: authenticated file-key envelope initialized (fid=9644566957362498186)
[PQC-FUSE 2026-06-27 10:32:50.611] CREATE /file_899.bin: authenticated file-key envelope initialized (fid=4420150069442978199)
[PQC-FUSE 2026-06-27 10:32:50.612] CREATE /file_900.bin: authenticated file-key envelope initialized (fid=3944254920066143049)
[PQC-FUSE 2026-06-27 10:32:50.612] CREATE /file_901.bin: authenticated file-key envelope initialized (fid=1953915308020738330)
[PQC-FUSE 2026-06-27 10:32:50.612] CREATE /file_902.bin: authenticated file-key envelope initialized (fid=17555396264446563560)
[PQC-FUSE 2026-06-27 10:32:50.612] CREATE /file_903.bin: authenticated file-key envelope initialized (fid=6153922771798798114)
[PQC-FUSE 2026-06-27 10:32:50.613] CREATE /file_904.bin: authenticated file-key envelope initialized (fid=5425871037840673515)
[PQC-FUSE 2026-06-27 10:32:50.613] CREATE /file_905.bin: authenticated file-key envelope initialized (fid=2764115914099552522)
[PQC-FUSE 2026-06-27 10:32:50.613] CREATE /file_906.bin: authenticated file-key envelope initialized (fid=13431729068143032650)
[PQC-FUSE 2026-06-27 10:32:50.614] CREATE /file_907.bin: authenticated file-key envelope initialized (fid=9511085319716742560)
[PQC-FUSE 2026-06-27 10:32:50.614] CREATE /file_908.bin: authenticated file-key envelope initialized (fid=7346054828564696883)
[PQC-FUSE 2026-06-27 10:32:50.614] CREATE /file_909.bin: authenticated file-key envelope initialized (fid=7315136394611371675)
[PQC-FUSE 2026-06-27 10:32:50.615] CREATE /file_910.bin: authenticated file-key envelope initialized (fid=18347104094471394739)
[PQC-FUSE 2026-06-27 10:32:50.615] CREATE /file_911.bin: authenticated file-key envelope initialized (fid=1392437957569373075)
[PQC-FUSE 2026-06-27 10:32:50.615] CREATE /file_912.bin: authenticated file-key envelope initialized (fid=3111589274205885755)
[PQC-FUSE 2026-06-27 10:32:50.615] CREATE /file_913.bin: authenticated file-key envelope initialized (fid=16238050360975740686)
[PQC-FUSE 2026-06-27 10:32:50.616] CREATE /file_914.bin: authenticated file-key envelope initialized (fid=17854737939869832384)
[PQC-FUSE 2026-06-27 10:32:50.616] CREATE /file_915.bin: authenticated file-key envelope initialized (fid=8321761912045026623)
[PQC-FUSE 2026-06-27 10:32:50.616] CREATE /file_916.bin: authenticated file-key envelope initialized (fid=10807918760961291066)
[PQC-FUSE 2026-06-27 10:32:50.616] CREATE /file_917.bin: authenticated file-key envelope initialized (fid=8671701047415682637)
[PQC-FUSE 2026-06-27 10:32:50.617] CREATE /file_918.bin: authenticated file-key envelope initialized (fid=17436086076033602770)
[PQC-FUSE 2026-06-27 10:32:50.617] CREATE /file_919.bin: authenticated file-key envelope initialized (fid=7499899333896380031)
[PQC-FUSE 2026-06-27 10:32:50.617] CREATE /file_920.bin: authenticated file-key envelope initialized (fid=11972265695404687220)
[PQC-FUSE 2026-06-27 10:32:50.617] CREATE /file_921.bin: authenticated file-key envelope initialized (fid=16311860832650071202)
[PQC-FUSE 2026-06-27 10:32:50.617] CREATE /file_922.bin: authenticated file-key envelope initialized (fid=15235044084674535583)
[PQC-FUSE 2026-06-27 10:32:50.618] CREATE /file_923.bin: authenticated file-key envelope initialized (fid=15339059913565936485)
[PQC-FUSE 2026-06-27 10:32:50.618] CREATE /file_924.bin: authenticated file-key envelope initialized (fid=13846161345249204256)
[PQC-FUSE 2026-06-27 10:32:50.618] CREATE /file_925.bin: authenticated file-key envelope initialized (fid=8988719097477262792)
[PQC-FUSE 2026-06-27 10:32:50.619] CREATE /file_926.bin: authenticated file-key envelope initialized (fid=9980933301668547734)
[PQC-FUSE 2026-06-27 10:32:50.619] CREATE /file_927.bin: authenticated file-key envelope initialized (fid=248186023374463042)
[PQC-FUSE 2026-06-27 10:32:50.619] CREATE /file_928.bin: authenticated file-key envelope initialized (fid=13323331905145265832)
[PQC-FUSE 2026-06-27 10:32:50.619] CREATE /file_929.bin: authenticated file-key envelope initialized (fid=862132392768051306)
[PQC-FUSE 2026-06-27 10:32:50.620] CREATE /file_930.bin: authenticated file-key envelope initialized (fid=12011291042371599481)
[PQC-FUSE 2026-06-27 10:32:50.620] CREATE /file_931.bin: authenticated file-key envelope initialized (fid=17165020784540323681)
[PQC-FUSE 2026-06-27 10:32:50.620] CREATE /file_932.bin: authenticated file-key envelope initialized (fid=2809031645182848624)
[PQC-FUSE 2026-06-27 10:32:50.620] CREATE /file_933.bin: authenticated file-key envelope initialized (fid=12896243156756172429)
[PQC-FUSE 2026-06-27 10:32:50.621] CREATE /file_934.bin: authenticated file-key envelope initialized (fid=2887991031080618041)
[PQC-FUSE 2026-06-27 10:32:50.621] CREATE /file_935.bin: authenticated file-key envelope initialized (fid=3987479565118012591)
[PQC-FUSE 2026-06-27 10:32:50.621] CREATE /file_936.bin: authenticated file-key envelope initialized (fid=7556684940108197152)
[PQC-FUSE 2026-06-27 10:32:50.621] CREATE /file_937.bin: authenticated file-key envelope initialized (fid=9668899471740846886)
[PQC-FUSE 2026-06-27 10:32:50.621] CREATE /file_938.bin: authenticated file-key envelope initialized (fid=11763179236500353676)
[PQC-FUSE 2026-06-27 10:32:50.622] CREATE /file_939.bin: authenticated file-key envelope initialized (fid=4453513544226614349)
[PQC-FUSE 2026-06-27 10:32:50.622] CREATE /file_940.bin: authenticated file-key envelope initialized (fid=4846087827324874213)
[PQC-FUSE 2026-06-27 10:32:50.622] CREATE /file_941.bin: authenticated file-key envelope initialized (fid=16871388442561959323)
[PQC-FUSE 2026-06-27 10:32:50.624] CREATE /file_942.bin: authenticated file-key envelope initialized (fid=7837006170056727928)
[PQC-FUSE 2026-06-27 10:32:50.625] CREATE /file_943.bin: authenticated file-key envelope initialized (fid=4684712053822541214)
[PQC-FUSE 2026-06-27 10:32:50.625] CREATE /file_944.bin: authenticated file-key envelope initialized (fid=8562979924558687707)
[PQC-FUSE 2026-06-27 10:32:50.625] CREATE /file_945.bin: authenticated file-key envelope initialized (fid=17280111203530632194)
[PQC-FUSE 2026-06-27 10:32:50.625] CREATE /file_946.bin: authenticated file-key envelope initialized (fid=11109622509103781571)
[PQC-FUSE 2026-06-27 10:32:50.626] CREATE /file_947.bin: authenticated file-key envelope initialized (fid=13288955308861790468)
[PQC-FUSE 2026-06-27 10:32:50.626] CREATE /file_948.bin: authenticated file-key envelope initialized (fid=11949352046823346505)
[PQC-FUSE 2026-06-27 10:32:50.626] CREATE /file_949.bin: authenticated file-key envelope initialized (fid=16408064666993248460)
[PQC-FUSE 2026-06-27 10:32:50.626] CREATE /file_950.bin: authenticated file-key envelope initialized (fid=11859264721746379490)
[PQC-FUSE 2026-06-27 10:32:50.626] CREATE /file_951.bin: authenticated file-key envelope initialized (fid=547133106438209477)
[PQC-FUSE 2026-06-27 10:32:50.626] CREATE /file_952.bin: authenticated file-key envelope initialized (fid=7209884260555589429)
[PQC-FUSE 2026-06-27 10:32:50.627] CREATE /file_953.bin: authenticated file-key envelope initialized (fid=16017102846540549386)
[PQC-FUSE 2026-06-27 10:32:50.627] CREATE /file_954.bin: authenticated file-key envelope initialized (fid=17682827379037359673)
[PQC-FUSE 2026-06-27 10:32:50.627] CREATE /file_955.bin: authenticated file-key envelope initialized (fid=12938838499550627550)
[PQC-FUSE 2026-06-27 10:32:50.627] CREATE /file_956.bin: authenticated file-key envelope initialized (fid=6799638571853167120)
[PQC-FUSE 2026-06-27 10:32:50.628] CREATE /file_957.bin: authenticated file-key envelope initialized (fid=7177753565021277087)
[PQC-FUSE 2026-06-27 10:32:50.628] CREATE /file_958.bin: authenticated file-key envelope initialized (fid=4317432394270148543)
[PQC-FUSE 2026-06-27 10:32:50.628] CREATE /file_959.bin: authenticated file-key envelope initialized (fid=17398226721131860177)
[PQC-FUSE 2026-06-27 10:32:50.628] CREATE /file_960.bin: authenticated file-key envelope initialized (fid=13086773266698647948)
[PQC-FUSE 2026-06-27 10:32:50.628] CREATE /file_961.bin: authenticated file-key envelope initialized (fid=5545806502750494806)
[PQC-FUSE 2026-06-27 10:32:50.629] CREATE /file_962.bin: authenticated file-key envelope initialized (fid=6737740318933283461)
[PQC-FUSE 2026-06-27 10:32:50.629] CREATE /file_963.bin: authenticated file-key envelope initialized (fid=9186620288630648531)
[PQC-FUSE 2026-06-27 10:32:50.629] CREATE /file_964.bin: authenticated file-key envelope initialized (fid=15597774098613737118)
[PQC-FUSE 2026-06-27 10:32:50.629] CREATE /file_965.bin: authenticated file-key envelope initialized (fid=12788591348661826632)
[PQC-FUSE 2026-06-27 10:32:50.629] CREATE /file_966.bin: authenticated file-key envelope initialized (fid=1010231416448954721)
[PQC-FUSE 2026-06-27 10:32:50.630] CREATE /file_967.bin: authenticated file-key envelope initialized (fid=12099724145164271505)
[PQC-FUSE 2026-06-27 10:32:50.630] CREATE /file_968.bin: authenticated file-key envelope initialized (fid=1982157617809314586)
[PQC-FUSE 2026-06-27 10:32:50.630] CREATE /file_969.bin: authenticated file-key envelope initialized (fid=8878715526646526564)
[PQC-FUSE 2026-06-27 10:32:50.630] CREATE /file_970.bin: authenticated file-key envelope initialized (fid=12362939788504220605)
[PQC-FUSE 2026-06-27 10:32:50.630] CREATE /file_971.bin: authenticated file-key envelope initialized (fid=3598178722703050441)
[PQC-FUSE 2026-06-27 10:32:50.631] CREATE /file_972.bin: authenticated file-key envelope initialized (fid=15305545906018954153)
[PQC-FUSE 2026-06-27 10:32:50.631] CREATE /file_973.bin: authenticated file-key envelope initialized (fid=6812937741484361627)
[PQC-FUSE 2026-06-27 10:32:50.631] CREATE /file_974.bin: authenticated file-key envelope initialized (fid=10213691380726460744)
[PQC-FUSE 2026-06-27 10:32:50.631] CREATE /file_975.bin: authenticated file-key envelope initialized (fid=1883635997075233113)
[PQC-FUSE 2026-06-27 10:32:50.631] CREATE /file_976.bin: authenticated file-key envelope initialized (fid=9032513012959206282)
[PQC-FUSE 2026-06-27 10:32:50.632] CREATE /file_977.bin: authenticated file-key envelope initialized (fid=12792923707661930586)
[PQC-FUSE 2026-06-27 10:32:50.632] CREATE /file_978.bin: authenticated file-key envelope initialized (fid=13174384570448689165)
[PQC-FUSE 2026-06-27 10:32:50.632] CREATE /file_979.bin: authenticated file-key envelope initialized (fid=10756367114179788420)
[PQC-FUSE 2026-06-27 10:32:50.632] CREATE /file_980.bin: authenticated file-key envelope initialized (fid=12489213468470391465)
[PQC-FUSE 2026-06-27 10:32:50.632] CREATE /file_981.bin: authenticated file-key envelope initialized (fid=557093078343907992)
[PQC-FUSE 2026-06-27 10:32:50.633] CREATE /file_982.bin: authenticated file-key envelope initialized (fid=6321368413916272479)
[PQC-FUSE 2026-06-27 10:32:50.633] CREATE /file_983.bin: authenticated file-key envelope initialized (fid=13826570683609689634)
[PQC-FUSE 2026-06-27 10:32:50.633] CREATE /file_984.bin: authenticated file-key envelope initialized (fid=10669858882253134262)
[PQC-FUSE 2026-06-27 10:32:50.633] CREATE /file_985.bin: authenticated file-key envelope initialized (fid=16501377473444620717)
[PQC-FUSE 2026-06-27 10:32:50.633] CREATE /file_986.bin: authenticated file-key envelope initialized (fid=5855003865123066391)
[PQC-FUSE 2026-06-27 10:32:50.634] CREATE /file_987.bin: authenticated file-key envelope initialized (fid=10860205591682269997)
[PQC-FUSE 2026-06-27 10:32:50.634] CREATE /file_988.bin: authenticated file-key envelope initialized (fid=13852554416679944960)
[PQC-FUSE 2026-06-27 10:32:50.634] CREATE /file_989.bin: authenticated file-key envelope initialized (fid=16783526538685409077)
[PQC-FUSE 2026-06-27 10:32:50.634] CREATE /file_990.bin: authenticated file-key envelope initialized (fid=10542158298435908391)
[PQC-FUSE 2026-06-27 10:32:50.634] CREATE /file_991.bin: authenticated file-key envelope initialized (fid=17873151658108411340)
[PQC-FUSE 2026-06-27 10:32:50.635] CREATE /file_992.bin: authenticated file-key envelope initialized (fid=7830885142998184076)
[PQC-FUSE 2026-06-27 10:32:50.635] CREATE /file_993.bin: authenticated file-key envelope initialized (fid=10199417375327187821)
[PQC-FUSE 2026-06-27 10:32:50.635] CREATE /file_994.bin: authenticated file-key envelope initialized (fid=3060563036991804616)
[PQC-FUSE 2026-06-27 10:32:50.636] CREATE /file_995.bin: authenticated file-key envelope initialized (fid=4710937993312103779)
[PQC-FUSE 2026-06-27 10:32:50.636] CREATE /file_996.bin: authenticated file-key envelope initialized (fid=106672303743622342)
[PQC-FUSE 2026-06-27 10:32:50.636] CREATE /file_997.bin: authenticated file-key envelope initialized (fid=9866868939230385732)
[PQC-FUSE 2026-06-27 10:32:50.636] CREATE /file_998.bin: authenticated file-key envelope initialized (fid=4063351256827313831)
[PQC-FUSE 2026-06-27 10:32:50.636] CREATE /file_999.bin: authenticated file-key envelope initialized (fid=9595387450579350484)
[PQC-FUSE 2026-06-27 10:32:50.637] CREATE /file_1000.bin: authenticated file-key envelope initialized (fid=9301557785229348145)
[PQC-FUSE 2026-06-27 10:32:50.637] CREATE /file_1001.bin: authenticated file-key envelope initialized (fid=10316254618757445131)
[PQC-FUSE 2026-06-27 10:32:50.637] CREATE /file_1002.bin: authenticated file-key envelope initialized (fid=16089294355605080857)
[PQC-FUSE 2026-06-27 10:32:50.637] CREATE /file_1003.bin: authenticated file-key envelope initialized (fid=343598792682846373)
[PQC-FUSE 2026-06-27 10:32:50.637] CREATE /file_1004.bin: authenticated file-key envelope initialized (fid=12415541697696204315)
[PQC-FUSE 2026-06-27 10:32:50.638] CREATE /file_1005.bin: authenticated file-key envelope initialized (fid=35711370422335338)
[PQC-FUSE 2026-06-27 10:32:50.638] CREATE /file_1006.bin: authenticated file-key envelope initialized (fid=11973364376449550704)
[PQC-FUSE 2026-06-27 10:32:50.638] CREATE /file_1007.bin: authenticated file-key envelope initialized (fid=3912996611000073469)
[PQC-FUSE 2026-06-27 10:32:50.638] CREATE /file_1008.bin: authenticated file-key envelope initialized (fid=15200896566640760432)
[PQC-FUSE 2026-06-27 10:32:50.638] CREATE /file_1009.bin: authenticated file-key envelope initialized (fid=18176542316406452466)
[PQC-FUSE 2026-06-27 10:32:50.639] CREATE /file_1010.bin: authenticated file-key envelope initialized (fid=2765669631398471095)
[PQC-FUSE 2026-06-27 10:32:50.639] CREATE /file_1011.bin: authenticated file-key envelope initialized (fid=6473423233770399592)
[PQC-FUSE 2026-06-27 10:32:50.639] CREATE /file_1012.bin: authenticated file-key envelope initialized (fid=10288379760927213888)
[PQC-FUSE 2026-06-27 10:32:50.639] CREATE /file_1013.bin: authenticated file-key envelope initialized (fid=6668769222639575120)
[PQC-FUSE 2026-06-27 10:32:50.639] CREATE /file_1014.bin: authenticated file-key envelope initialized (fid=13263709328299065251)
[PQC-FUSE 2026-06-27 10:32:50.640] CREATE /file_1015.bin: authenticated file-key envelope initialized (fid=14364279013026753982)
[PQC-FUSE 2026-06-27 10:32:50.640] CREATE /file_1016.bin: authenticated file-key envelope initialized (fid=1845852683030281365)
[PQC-FUSE 2026-06-27 10:32:50.640] CREATE /file_1017.bin: authenticated file-key envelope initialized (fid=2915801001101430959)
