
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:31.114] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:31.114]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:31.114]   Storage dir : /tmp/aegis_keyplane_policy_fallback_g3iena95/store
[PQC-FUSE 2026-06-27 10:31:31.114]   Mount point : /tmp/aegis_keyplane_policy_fallback_g3iena95/mnt
[PQC-FUSE 2026-06-27 10:31:31.114] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/warmup_00/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:31.114] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:31.114]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:31.114]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:31.115]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:31.115]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:31.117] Keypair generated in 1428.22 µs
[PQC-FUSE 2026-06-27 10:31:31.286] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:31.286] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:31.286] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:31.286] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:31.396] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:31.396] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:31.855] CREATE /file_812.bin: authenticated file-key envelope initialized (fid=17813883113232236057)
[PQC-FUSE 2026-06-27 10:31:31.855] CREATE /file_813.bin: authenticated file-key envelope initialized (fid=5453411187172687984)
[PQC-FUSE 2026-06-27 10:31:31.855] CREATE /file_814.bin: authenticated file-key envelope initialized (fid=4430002908303098062)
[PQC-FUSE 2026-06-27 10:31:31.855] CREATE /file_815.bin: authenticated file-key envelope initialized (fid=6579364954579420359)
[PQC-FUSE 2026-06-27 10:31:31.856] CREATE /file_816.bin: authenticated file-key envelope initialized (fid=15811811724788520469)
[PQC-FUSE 2026-06-27 10:31:31.856] CREATE /file_817.bin: authenticated file-key envelope initialized (fid=14083473004112351966)
[PQC-FUSE 2026-06-27 10:31:31.856] CREATE /file_818.bin: authenticated file-key envelope initialized (fid=7263371644088291816)
[PQC-FUSE 2026-06-27 10:31:31.856] CREATE /file_819.bin: authenticated file-key envelope initialized (fid=8599089960698380007)
[PQC-FUSE 2026-06-27 10:31:31.857] CREATE /file_820.bin: authenticated file-key envelope initialized (fid=9380618248336332356)
[PQC-FUSE 2026-06-27 10:31:31.857] CREATE /file_821.bin: authenticated file-key envelope initialized (fid=12207818089474538633)
[PQC-FUSE 2026-06-27 10:31:31.857] CREATE /file_822.bin: authenticated file-key envelope initialized (fid=17122080000430786214)
[PQC-FUSE 2026-06-27 10:31:31.857] CREATE /file_823.bin: authenticated file-key envelope initialized (fid=14117894468234296196)
[PQC-FUSE 2026-06-27 10:31:31.858] CREATE /file_824.bin: authenticated file-key envelope initialized (fid=14770958161587476358)
[PQC-FUSE 2026-06-27 10:31:31.858] CREATE /file_825.bin: authenticated file-key envelope initialized (fid=13948865461891338069)
[PQC-FUSE 2026-06-27 10:31:31.858] CREATE /file_826.bin: authenticated file-key envelope initialized (fid=17307633747125792194)
[PQC-FUSE 2026-06-27 10:31:31.858] CREATE /file_827.bin: authenticated file-key envelope initialized (fid=12962872783887083733)
[PQC-FUSE 2026-06-27 10:31:31.859] CREATE /file_828.bin: authenticated file-key envelope initialized (fid=1270559850337359945)
[PQC-FUSE 2026-06-27 10:31:31.859] CREATE /file_829.bin: authenticated file-key envelope initialized (fid=3652173745635065297)
[PQC-FUSE 2026-06-27 10:31:31.859] CREATE /file_830.bin: authenticated file-key envelope initialized (fid=17282436038598758871)
[PQC-FUSE 2026-06-27 10:31:31.859] CREATE /file_831.bin: authenticated file-key envelope initialized (fid=11566729191241128853)
[PQC-FUSE 2026-06-27 10:31:31.859] CREATE /file_832.bin: authenticated file-key envelope initialized (fid=13960320614414284206)
[PQC-FUSE 2026-06-27 10:31:31.860] CREATE /file_833.bin: authenticated file-key envelope initialized (fid=15277097627533658886)
[PQC-FUSE 2026-06-27 10:31:31.860] CREATE /file_834.bin: authenticated file-key envelope initialized (fid=2453506750100097139)
[PQC-FUSE 2026-06-27 10:31:31.860] CREATE /file_835.bin: authenticated file-key envelope initialized (fid=16354670821652237300)
[PQC-FUSE 2026-06-27 10:31:31.860] CREATE /file_836.bin: authenticated file-key envelope initialized (fid=13847731179508860261)
[PQC-FUSE 2026-06-27 10:31:31.861] CREATE /file_837.bin: authenticated file-key envelope initialized (fid=7792688168835341329)
[PQC-FUSE 2026-06-27 10:31:31.861] CREATE /file_838.bin: authenticated file-key envelope initialized (fid=334030731473468804)
[PQC-FUSE 2026-06-27 10:31:31.861] CREATE /file_839.bin: authenticated file-key envelope initialized (fid=10717131900379709410)
[PQC-FUSE 2026-06-27 10:31:31.861] CREATE /file_840.bin: authenticated file-key envelope initialized (fid=9314485038328442346)
[PQC-FUSE 2026-06-27 10:31:31.862] CREATE /file_841.bin: authenticated file-key envelope initialized (fid=9359809517133559978)
[PQC-FUSE 2026-06-27 10:31:31.862] CREATE /file_842.bin: authenticated file-key envelope initialized (fid=3516952173220441389)
[PQC-FUSE 2026-06-27 10:31:31.862] CREATE /file_843.bin: authenticated file-key envelope initialized (fid=481246903198977884)
[PQC-FUSE 2026-06-27 10:31:31.862] CREATE /file_844.bin: authenticated file-key envelope initialized (fid=8174379093903160160)
[PQC-FUSE 2026-06-27 10:31:31.863] CREATE /file_845.bin: authenticated file-key envelope initialized (fid=1545639893895770364)
[PQC-FUSE 2026-06-27 10:31:31.863] CREATE /file_846.bin: authenticated file-key envelope initialized (fid=1156952995406607508)
[PQC-FUSE 2026-06-27 10:31:31.863] CREATE /file_847.bin: authenticated file-key envelope initialized (fid=12309018503319840896)
[PQC-FUSE 2026-06-27 10:31:31.863] CREATE /file_848.bin: authenticated file-key envelope initialized (fid=4847528634704829045)
[PQC-FUSE 2026-06-27 10:31:31.863] CREATE /file_849.bin: authenticated file-key envelope initialized (fid=11912678573510592167)
[PQC-FUSE 2026-06-27 10:31:31.864] CREATE /file_850.bin: authenticated file-key envelope initialized (fid=6381781296943001869)
[PQC-FUSE 2026-06-27 10:31:31.864] CREATE /file_851.bin: authenticated file-key envelope initialized (fid=12830634793790748973)
[PQC-FUSE 2026-06-27 10:31:31.864] CREATE /file_852.bin: authenticated file-key envelope initialized (fid=752298716331904433)
[PQC-FUSE 2026-06-27 10:31:31.864] CREATE /file_853.bin: authenticated file-key envelope initialized (fid=5301648287823489441)
[PQC-FUSE 2026-06-27 10:31:31.865] CREATE /file_854.bin: authenticated file-key envelope initialized (fid=5557199911148908120)
[PQC-FUSE 2026-06-27 10:31:31.865] CREATE /file_855.bin: authenticated file-key envelope initialized (fid=426217046648512122)
[PQC-FUSE 2026-06-27 10:31:31.865] CREATE /file_856.bin: authenticated file-key envelope initialized (fid=10787738182940488219)
[PQC-FUSE 2026-06-27 10:31:31.865] CREATE /file_857.bin: authenticated file-key envelope initialized (fid=4183902540205559149)
[PQC-FUSE 2026-06-27 10:31:31.866] CREATE /file_858.bin: authenticated file-key envelope initialized (fid=10913048078330501175)
[PQC-FUSE 2026-06-27 10:31:31.866] CREATE /file_859.bin: authenticated file-key envelope initialized (fid=1686456666363599585)
[PQC-FUSE 2026-06-27 10:31:31.866] CREATE /file_860.bin: authenticated file-key envelope initialized (fid=17089073348108255731)
[PQC-FUSE 2026-06-27 10:31:31.866] CREATE /file_861.bin: authenticated file-key envelope initialized (fid=2279608199081112068)
[PQC-FUSE 2026-06-27 10:31:31.866] CREATE /file_862.bin: authenticated file-key envelope initialized (fid=15812343548277393915)
[PQC-FUSE 2026-06-27 10:31:31.867] CREATE /file_863.bin: authenticated file-key envelope initialized (fid=17069612925229185652)
[PQC-FUSE 2026-06-27 10:31:31.867] CREATE /file_864.bin: authenticated file-key envelope initialized (fid=16732295001377213100)
[PQC-FUSE 2026-06-27 10:31:31.867] CREATE /file_865.bin: authenticated file-key envelope initialized (fid=15201985183305754750)
[PQC-FUSE 2026-06-27 10:31:31.867] CREATE /file_866.bin: authenticated file-key envelope initialized (fid=12847868581877636025)
[PQC-FUSE 2026-06-27 10:31:31.868] CREATE /file_867.bin: authenticated file-key envelope initialized (fid=9926623198601851990)
[PQC-FUSE 2026-06-27 10:31:31.868] CREATE /file_868.bin: authenticated file-key envelope initialized (fid=13852887524547376783)
[PQC-FUSE 2026-06-27 10:31:31.868] CREATE /file_869.bin: authenticated file-key envelope initialized (fid=18305558043563497332)
[PQC-FUSE 2026-06-27 10:31:31.868] CREATE /file_870.bin: authenticated file-key envelope initialized (fid=3535426372868614422)
[PQC-FUSE 2026-06-27 10:31:31.869] CREATE /file_871.bin: authenticated file-key envelope initialized (fid=12111333543440493451)
[PQC-FUSE 2026-06-27 10:31:31.869] CREATE /file_872.bin: authenticated file-key envelope initialized (fid=14565059416131459869)
[PQC-FUSE 2026-06-27 10:31:31.869] CREATE /file_873.bin: authenticated file-key envelope initialized (fid=5763542163551390771)
[PQC-FUSE 2026-06-27 10:31:31.869] CREATE /file_874.bin: authenticated file-key envelope initialized (fid=16522204782408779899)
[PQC-FUSE 2026-06-27 10:31:31.870] CREATE /file_875.bin: authenticated file-key envelope initialized (fid=16628837524292493499)
[PQC-FUSE 2026-06-27 10:31:31.870] CREATE /file_876.bin: authenticated file-key envelope initialized (fid=13190828567626350380)
[PQC-FUSE 2026-06-27 10:31:31.870] CREATE /file_877.bin: authenticated file-key envelope initialized (fid=5856396473318607428)
[PQC-FUSE 2026-06-27 10:31:31.870] CREATE /file_878.bin: authenticated file-key envelope initialized (fid=16230806334591136425)
[PQC-FUSE 2026-06-27 10:31:31.871] CREATE /file_879.bin: authenticated file-key envelope initialized (fid=2287441334362802967)
[PQC-FUSE 2026-06-27 10:31:31.871] CREATE /file_880.bin: authenticated file-key envelope initialized (fid=16416597662897716238)
[PQC-FUSE 2026-06-27 10:31:31.871] CREATE /file_881.bin: authenticated file-key envelope initialized (fid=1539447639652484134)
[PQC-FUSE 2026-06-27 10:31:31.871] CREATE /file_882.bin: authenticated file-key envelope initialized (fid=3507236336731552497)
[PQC-FUSE 2026-06-27 10:31:31.871] CREATE /file_883.bin: authenticated file-key envelope initialized (fid=5064582003444209332)
[PQC-FUSE 2026-06-27 10:31:31.872] CREATE /file_884.bin: authenticated file-key envelope initialized (fid=1451810362148423110)
[PQC-FUSE 2026-06-27 10:31:31.872] CREATE /file_885.bin: authenticated file-key envelope initialized (fid=17441901056054188390)
[PQC-FUSE 2026-06-27 10:31:31.872] CREATE /file_886.bin: authenticated file-key envelope initialized (fid=13635128461726075042)
[PQC-FUSE 2026-06-27 10:31:31.872] CREATE /file_887.bin: authenticated file-key envelope initialized (fid=8331661357231871765)
[PQC-FUSE 2026-06-27 10:31:31.873] CREATE /file_888.bin: authenticated file-key envelope initialized (fid=1715975593406861965)
[PQC-FUSE 2026-06-27 10:31:31.873] CREATE /file_889.bin: authenticated file-key envelope initialized (fid=15432804058922813923)
[PQC-FUSE 2026-06-27 10:31:31.873] CREATE /file_890.bin: authenticated file-key envelope initialized (fid=4553475509045679171)
[PQC-FUSE 2026-06-27 10:31:31.873] CREATE /file_891.bin: authenticated file-key envelope initialized (fid=11390535647191349612)
[PQC-FUSE 2026-06-27 10:31:31.874] CREATE /file_892.bin: authenticated file-key envelope initialized (fid=3809624435233977058)
[PQC-FUSE 2026-06-27 10:31:31.874] CREATE /file_893.bin: authenticated file-key envelope initialized (fid=16237551325130739873)
[PQC-FUSE 2026-06-27 10:31:31.874] CREATE /file_894.bin: authenticated file-key envelope initialized (fid=11259074255082263006)
[PQC-FUSE 2026-06-27 10:31:31.874] CREATE /file_895.bin: authenticated file-key envelope initialized (fid=4839255282117034295)
[PQC-FUSE 2026-06-27 10:31:31.875] CREATE /file_896.bin: authenticated file-key envelope initialized (fid=9432138022961007676)
[PQC-FUSE 2026-06-27 10:31:31.875] CREATE /file_897.bin: authenticated file-key envelope initialized (fid=14794927326621964331)
[PQC-FUSE 2026-06-27 10:31:31.875] CREATE /file_898.bin: authenticated file-key envelope initialized (fid=2467775045635679681)
[PQC-FUSE 2026-06-27 10:31:31.875] CREATE /file_899.bin: authenticated file-key envelope initialized (fid=17994384591911624911)
[PQC-FUSE 2026-06-27 10:31:31.875] CREATE /file_900.bin: authenticated file-key envelope initialized (fid=15465669279654611361)
[PQC-FUSE 2026-06-27 10:31:31.876] CREATE /file_901.bin: authenticated file-key envelope initialized (fid=698172498082010888)
[PQC-FUSE 2026-06-27 10:31:31.876] CREATE /file_902.bin: authenticated file-key envelope initialized (fid=13244980805144511543)
[PQC-FUSE 2026-06-27 10:31:31.876] CREATE /file_903.bin: authenticated file-key envelope initialized (fid=7424427752592613487)
[PQC-FUSE 2026-06-27 10:31:31.876] CREATE /file_904.bin: authenticated file-key envelope initialized (fid=7788682350835660044)
[PQC-FUSE 2026-06-27 10:31:31.877] CREATE /file_905.bin: authenticated file-key envelope initialized (fid=15143801979193250173)
[PQC-FUSE 2026-06-27 10:31:31.877] CREATE /file_906.bin: authenticated file-key envelope initialized (fid=16565150498871891762)
[PQC-FUSE 2026-06-27 10:31:31.877] CREATE /file_907.bin: authenticated file-key envelope initialized (fid=4647146759389284426)
[PQC-FUSE 2026-06-27 10:31:31.877] CREATE /file_908.bin: authenticated file-key envelope initialized (fid=17766962436225944189)
[PQC-FUSE 2026-06-27 10:31:31.878] CREATE /file_909.bin: authenticated file-key envelope initialized (fid=14219026340321183898)
[PQC-FUSE 2026-06-27 10:31:31.878] CREATE /file_910.bin: authenticated file-key envelope initialized (fid=7586032380647363968)
[PQC-FUSE 2026-06-27 10:31:31.878] CREATE /file_911.bin: authenticated file-key envelope initialized (fid=6975683627681369387)
[PQC-FUSE 2026-06-27 10:31:31.878] CREATE /file_912.bin: authenticated file-key envelope initialized (fid=14322442853275877817)
[PQC-FUSE 2026-06-27 10:31:31.879] CREATE /file_913.bin: authenticated file-key envelope initialized (fid=6549028512857848462)
[PQC-FUSE 2026-06-27 10:31:31.879] CREATE /file_914.bin: authenticated file-key envelope initialized (fid=17880404168428217395)
[PQC-FUSE 2026-06-27 10:31:31.879] CREATE /file_915.bin: authenticated file-key envelope initialized (fid=12007592492468469967)
[PQC-FUSE 2026-06-27 10:31:31.879] CREATE /file_916.bin: authenticated file-key envelope initialized (fid=6816869196154140327)
[PQC-FUSE 2026-06-27 10:31:31.879] CREATE /file_917.bin: authenticated file-key envelope initialized (fid=4942264951008652238)
[PQC-FUSE 2026-06-27 10:31:31.880] CREATE /file_918.bin: authenticated file-key envelope initialized (fid=828458462876691605)
[PQC-FUSE 2026-06-27 10:31:31.880] CREATE /file_919.bin: authenticated file-key envelope initialized (fid=17687412221622607466)
[PQC-FUSE 2026-06-27 10:31:31.880] CREATE /file_920.bin: authenticated file-key envelope initialized (fid=15251585044675768405)
[PQC-FUSE 2026-06-27 10:31:31.880] CREATE /file_921.bin: authenticated file-key envelope initialized (fid=15981066424121884858)
[PQC-FUSE 2026-06-27 10:31:31.881] CREATE /file_922.bin: authenticated file-key envelope initialized (fid=17897562115126494212)
[PQC-FUSE 2026-06-27 10:31:31.881] CREATE /file_923.bin: authenticated file-key envelope initialized (fid=6670934987288202736)
[PQC-FUSE 2026-06-27 10:31:31.881] CREATE /file_924.bin: authenticated file-key envelope initialized (fid=13368391456555355114)
[PQC-FUSE 2026-06-27 10:31:31.881] CREATE /file_925.bin: authenticated file-key envelope initialized (fid=16052585191799675019)
[PQC-FUSE 2026-06-27 10:31:31.882] CREATE /file_926.bin: authenticated file-key envelope initialized (fid=16432938704913576286)
[PQC-FUSE 2026-06-27 10:31:31.882] CREATE /file_927.bin: authenticated file-key envelope initialized (fid=15032165578965593827)
[PQC-FUSE 2026-06-27 10:31:31.882] CREATE /file_928.bin: authenticated file-key envelope initialized (fid=18248471193665035414)
[PQC-FUSE 2026-06-27 10:31:31.882] CREATE /file_929.bin: authenticated file-key envelope initialized (fid=2400186245265187184)
[PQC-FUSE 2026-06-27 10:31:31.882] CREATE /file_930.bin: authenticated file-key envelope initialized (fid=656170851328349835)
[PQC-FUSE 2026-06-27 10:31:31.883] CREATE /file_931.bin: authenticated file-key envelope initialized (fid=14021671888930758612)
[PQC-FUSE 2026-06-27 10:31:31.883] CREATE /file_932.bin: authenticated file-key envelope initialized (fid=9301704300492501147)
[PQC-FUSE 2026-06-27 10:31:31.883] CREATE /file_933.bin: authenticated file-key envelope initialized (fid=5587808227571847014)
[PQC-FUSE 2026-06-27 10:31:31.883] CREATE /file_934.bin: authenticated file-key envelope initialized (fid=6501848524753396667)
[PQC-FUSE 2026-06-27 10:31:31.884] CREATE /file_935.bin: authenticated file-key envelope initialized (fid=3511299957222956212)
[PQC-FUSE 2026-06-27 10:31:31.884] CREATE /file_936.bin: authenticated file-key envelope initialized (fid=8917453316505729175)
[PQC-FUSE 2026-06-27 10:31:31.884] CREATE /file_937.bin: authenticated file-key envelope initialized (fid=14628578065949279550)
[PQC-FUSE 2026-06-27 10:31:31.884] CREATE /file_938.bin: authenticated file-key envelope initialized (fid=5992996060353163331)
[PQC-FUSE 2026-06-27 10:31:31.885] CREATE /file_939.bin: authenticated file-key envelope initialized (fid=589357971243164349)
[PQC-FUSE 2026-06-27 10:31:31.885] CREATE /file_940.bin: authenticated file-key envelope initialized (fid=3965020375031937271)
[PQC-FUSE 2026-06-27 10:31:31.885] CREATE /file_941.bin: authenticated file-key envelope initialized (fid=15843506216093019508)
[PQC-FUSE 2026-06-27 10:31:31.885] CREATE /file_942.bin: authenticated file-key envelope initialized (fid=3502270097976138702)
[PQC-FUSE 2026-06-27 10:31:31.886] CREATE /file_943.bin: authenticated file-key envelope initialized (fid=15062891235027762976)
[PQC-FUSE 2026-06-27 10:31:31.886] CREATE /file_944.bin: authenticated file-key envelope initialized (fid=17825816162296326363)
[PQC-FUSE 2026-06-27 10:31:31.886] CREATE /file_945.bin: authenticated file-key envelope initialized (fid=1465523236174678471)
[PQC-FUSE 2026-06-27 10:31:31.886] CREATE /file_946.bin: authenticated file-key envelope initialized (fid=6780166074549270519)
[PQC-FUSE 2026-06-27 10:31:31.887] CREATE /file_947.bin: authenticated file-key envelope initialized (fid=4973865972144079177)
[PQC-FUSE 2026-06-27 10:31:31.887] CREATE /file_948.bin: authenticated file-key envelope initialized (fid=15503897121481946065)
[PQC-FUSE 2026-06-27 10:31:31.887] CREATE /file_949.bin: authenticated file-key envelope initialized (fid=1552785327596874664)
[PQC-FUSE 2026-06-27 10:31:31.887] CREATE /file_950.bin: authenticated file-key envelope initialized (fid=2207474180867143530)
[PQC-FUSE 2026-06-27 10:31:31.887] CREATE /file_951.bin: authenticated file-key envelope initialized (fid=14358644881081663027)
[PQC-FUSE 2026-06-27 10:31:31.888] CREATE /file_952.bin: authenticated file-key envelope initialized (fid=5730854534118812395)
[PQC-FUSE 2026-06-27 10:31:31.888] CREATE /file_953.bin: authenticated file-key envelope initialized (fid=13891510261974936514)
[PQC-FUSE 2026-06-27 10:31:31.888] CREATE /file_954.bin: authenticated file-key envelope initialized (fid=15214569478781135695)
[PQC-FUSE 2026-06-27 10:31:31.888] CREATE /file_955.bin: authenticated file-key envelope initialized (fid=7422638442391908566)
[PQC-FUSE 2026-06-27 10:31:31.889] CREATE /file_956.bin: authenticated file-key envelope initialized (fid=2274548164821086906)
[PQC-FUSE 2026-06-27 10:31:31.889] CREATE /file_957.bin: authenticated file-key envelope initialized (fid=9258788403786793159)
[PQC-FUSE 2026-06-27 10:31:31.889] CREATE /file_958.bin: authenticated file-key envelope initialized (fid=16236015910437328895)
[PQC-FUSE 2026-06-27 10:31:31.889] CREATE /file_959.bin: authenticated file-key envelope initialized (fid=2981044077142463180)
[PQC-FUSE 2026-06-27 10:31:31.890] CREATE /file_960.bin: authenticated file-key envelope initialized (fid=7781506623047480673)
[PQC-FUSE 2026-06-27 10:31:31.890] CREATE /file_961.bin: authenticated file-key envelope initialized (fid=4616801227884275402)
[PQC-FUSE 2026-06-27 10:31:31.890] CREATE /file_962.bin: authenticated file-key envelope initialized (fid=3212579459394522230)
[PQC-FUSE 2026-06-27 10:31:31.890] CREATE /file_963.bin: authenticated file-key envelope initialized (fid=6979373929928972785)
[PQC-FUSE 2026-06-27 10:31:31.891] CREATE /file_964.bin: authenticated file-key envelope initialized (fid=16867854272621356947)
[PQC-FUSE 2026-06-27 10:31:31.891] CREATE /file_965.bin: authenticated file-key envelope initialized (fid=14929352355471213543)
[PQC-FUSE 2026-06-27 10:31:31.891] CREATE /file_966.bin: authenticated file-key envelope initialized (fid=5112116635131426466)
[PQC-FUSE 2026-06-27 10:31:31.891] CREATE /file_967.bin: authenticated file-key envelope initialized (fid=16679063268541607861)
[PQC-FUSE 2026-06-27 10:31:31.891] CREATE /file_968.bin: authenticated file-key envelope initialized (fid=12281519795608308227)
[PQC-FUSE 2026-06-27 10:31:31.892] CREATE /file_969.bin: authenticated file-key envelope initialized (fid=9154784403687016306)
[PQC-FUSE 2026-06-27 10:31:31.892] CREATE /file_970.bin: authenticated file-key envelope initialized (fid=18055612939895952799)
[PQC-FUSE 2026-06-27 10:31:31.892] CREATE /file_971.bin: authenticated file-key envelope initialized (fid=16541578170482044413)
[PQC-FUSE 2026-06-27 10:31:31.892] CREATE /file_972.bin: authenticated file-key envelope initialized (fid=14249492992085838145)
[PQC-FUSE 2026-06-27 10:31:31.893] CREATE /file_973.bin: authenticated file-key envelope initialized (fid=8892432775976897293)
[PQC-FUSE 2026-06-27 10:31:31.893] CREATE /file_974.bin: authenticated file-key envelope initialized (fid=15184422522007663855)
[PQC-FUSE 2026-06-27 10:31:31.893] CREATE /file_975.bin: authenticated file-key envelope initialized (fid=3693567040900908007)
[PQC-FUSE 2026-06-27 10:31:31.893] CREATE /file_976.bin: authenticated file-key envelope initialized (fid=6516260346533475107)
[PQC-FUSE 2026-06-27 10:31:31.894] CREATE /file_977.bin: authenticated file-key envelope initialized (fid=2145067972665470297)
[PQC-FUSE 2026-06-27 10:31:31.894] CREATE /file_978.bin: authenticated file-key envelope initialized (fid=2450466484428711224)
[PQC-FUSE 2026-06-27 10:31:31.894] CREATE /file_979.bin: authenticated file-key envelope initialized (fid=5872464307627414899)
[PQC-FUSE 2026-06-27 10:31:31.894] CREATE /file_980.bin: authenticated file-key envelope initialized (fid=10045158336639273700)
[PQC-FUSE 2026-06-27 10:31:31.895] CREATE /file_981.bin: authenticated file-key envelope initialized (fid=18323144751410833456)
[PQC-FUSE 2026-06-27 10:31:31.895] CREATE /file_982.bin: authenticated file-key envelope initialized (fid=482631219495974368)
[PQC-FUSE 2026-06-27 10:31:31.895] CREATE /file_983.bin: authenticated file-key envelope initialized (fid=11039843849531465412)
[PQC-FUSE 2026-06-27 10:31:31.895] CREATE /file_984.bin: authenticated file-key envelope initialized (fid=6352406098545774131)
[PQC-FUSE 2026-06-27 10:31:31.896] CREATE /file_985.bin: authenticated file-key envelope initialized (fid=1532188449313310628)
[PQC-FUSE 2026-06-27 10:31:31.896] CREATE /file_986.bin: authenticated file-key envelope initialized (fid=17896209243150650248)
[PQC-FUSE 2026-06-27 10:31:31.896] CREATE /file_987.bin: authenticated file-key envelope initialized (fid=15964225441857725720)
[PQC-FUSE 2026-06-27 10:31:31.896] CREATE /file_988.bin: authenticated file-key envelope initialized (fid=14484645296090115010)
[PQC-FUSE 2026-06-27 10:31:31.896] CREATE /file_989.bin: authenticated file-key envelope initialized (fid=1178767899988076390)
[PQC-FUSE 2026-06-27 10:31:31.897] CREATE /file_990.bin: authenticated file-key envelope initialized (fid=15383525625257164385)
[PQC-FUSE 2026-06-27 10:31:31.897] CREATE /file_991.bin: authenticated file-key envelope initialized (fid=12195414940448919057)
[PQC-FUSE 2026-06-27 10:31:31.897] CREATE /file_992.bin: authenticated file-key envelope initialized (fid=5330498550377557152)
[PQC-FUSE 2026-06-27 10:31:31.897] CREATE /file_993.bin: authenticated file-key envelope initialized (fid=8235549562354010701)
[PQC-FUSE 2026-06-27 10:31:31.898] CREATE /file_994.bin: authenticated file-key envelope initialized (fid=6678855914775268342)
[PQC-FUSE 2026-06-27 10:31:31.898] CREATE /file_995.bin: authenticated file-key envelope initialized (fid=17679775845971650967)
[PQC-FUSE 2026-06-27 10:31:31.898] CREATE /file_996.bin: authenticated file-key envelope initialized (fid=15776664511828222896)
[PQC-FUSE 2026-06-27 10:31:31.898] CREATE /file_997.bin: authenticated file-key envelope initialized (fid=12156992800323655452)
[PQC-FUSE 2026-06-27 10:31:31.899] CREATE /file_998.bin: authenticated file-key envelope initialized (fid=8267315312752348401)
[PQC-FUSE 2026-06-27 10:31:31.899] CREATE /file_999.bin: authenticated file-key envelope initialized (fid=1389829357383551052)
[PQC-FUSE 2026-06-27 10:31:31.899] CREATE /file_1000.bin: authenticated file-key envelope initialized (fid=17923715688211759117)
[PQC-FUSE 2026-06-27 10:31:31.899] CREATE /file_1001.bin: authenticated file-key envelope initialized (fid=3040065934946350723)
[PQC-FUSE 2026-06-27 10:31:31.899] CREATE /file_1002.bin: authenticated file-key envelope initialized (fid=5267806137891764124)
[PQC-FUSE 2026-06-27 10:31:31.900] CREATE /file_1003.bin: authenticated file-key envelope initialized (fid=7967463862134236853)
[PQC-FUSE 2026-06-27 10:31:31.900] CREATE /file_1004.bin: authenticated file-key envelope initialized (fid=5462685410087941495)
[PQC-FUSE 2026-06-27 10:31:31.900] CREATE /file_1005.bin: authenticated file-key envelope initialized (fid=16624403577198437386)
[PQC-FUSE 2026-06-27 10:31:31.900] CREATE /file_1006.bin: authenticated file-key envelope initialized (fid=13784678563285171156)
[PQC-FUSE 2026-06-27 10:31:31.901] CREATE /file_1007.bin: authenticated file-key envelope initialized (fid=11271133554539728135)
[PQC-FUSE 2026-06-27 10:31:31.901] CREATE /file_1008.bin: authenticated file-key envelope initialized (fid=8241061582499928904)
[PQC-FUSE 2026-06-27 10:31:31.901] CREATE /file_1009.bin: authenticated file-key envelope initialized (fid=6278591609103310587)
[PQC-FUSE 2026-06-27 10:31:31.901] CREATE /file_1010.bin: authenticated file-key envelope initialized (fid=10438972512359932523)
[PQC-FUSE 2026-06-27 10:31:31.902] CREATE /file_1011.bin: authenticated file-key envelope initialized (fid=3851507479010405647)
[PQC-FUSE 2026-06-27 10:31:31.902] CREATE /file_1012.bin: authenticated file-key envelope initialized (fid=7052707121109131422)
[PQC-FUSE 2026-06-27 10:31:31.902] CREATE /file_1013.bin: authenticated file-key envelope initialized (fid=7328766094235312304)
[PQC-FUSE 2026-06-27 10:31:31.902] CREATE /file_1014.bin: authenticated file-key envelope initialized (fid=9491335106284388181)
[PQC-FUSE 2026-06-27 10:31:31.903] CREATE /file_1015.bin: authenticated file-key envelope initialized (fid=12302802057826813054)
[PQC-FUSE 2026-06-27 10:31:31.903] CREATE /file_1016.bin: authenticated file-key envelope initialized (fid=4353642388905078729)
[PQC-FUSE 2026-06-27 10:31:31.903] CREATE /file_1017.bin: authenticated file-key envelope initialized (fid=2902422296677668177)
