
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:10.377] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:10.377]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:10.377]   Storage dir : /tmp/aegis_keyplane_cpu_only_yt1jyoy_/store
[PQC-FUSE 2026-06-27 10:32:10.377]   Mount point : /tmp/aegis_keyplane_cpu_only_yt1jyoy_/mnt
[PQC-FUSE 2026-06-27 10:32:10.377] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_02/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:10.377] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:10.377]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:10.379] Keypair generated in 1405.76 µs
[PQC-FUSE 2026-06-27 10:32:10.550] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:10.550] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:10.550] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:10.550] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:10.662] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:10.662] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:11.069] CREATE /file_812.bin: authenticated file-key envelope initialized (fid=7818937095516379748)
[PQC-FUSE 2026-06-27 10:32:11.069] CREATE /file_813.bin: authenticated file-key envelope initialized (fid=12899779718691788602)
[PQC-FUSE 2026-06-27 10:32:11.069] CREATE /file_814.bin: authenticated file-key envelope initialized (fid=1187745476521767271)
[PQC-FUSE 2026-06-27 10:32:11.070] CREATE /file_815.bin: authenticated file-key envelope initialized (fid=16105159741606467948)
[PQC-FUSE 2026-06-27 10:32:11.070] CREATE /file_816.bin: authenticated file-key envelope initialized (fid=8061313760806139380)
[PQC-FUSE 2026-06-27 10:32:11.070] CREATE /file_817.bin: authenticated file-key envelope initialized (fid=17830554894214094161)
[PQC-FUSE 2026-06-27 10:32:11.070] CREATE /file_818.bin: authenticated file-key envelope initialized (fid=13780939985848025095)
[PQC-FUSE 2026-06-27 10:32:11.071] CREATE /file_819.bin: authenticated file-key envelope initialized (fid=11183392929409569011)
[PQC-FUSE 2026-06-27 10:32:11.071] CREATE /file_820.bin: authenticated file-key envelope initialized (fid=13072441071608844800)
[PQC-FUSE 2026-06-27 10:32:11.071] CREATE /file_821.bin: authenticated file-key envelope initialized (fid=18222284191569127773)
[PQC-FUSE 2026-06-27 10:32:11.071] CREATE /file_822.bin: authenticated file-key envelope initialized (fid=14849742544723897864)
[PQC-FUSE 2026-06-27 10:32:11.072] CREATE /file_823.bin: authenticated file-key envelope initialized (fid=10744832561838200988)
[PQC-FUSE 2026-06-27 10:32:11.072] CREATE /file_824.bin: authenticated file-key envelope initialized (fid=9480263300173255595)
[PQC-FUSE 2026-06-27 10:32:11.072] CREATE /file_825.bin: authenticated file-key envelope initialized (fid=13771736168103909655)
[PQC-FUSE 2026-06-27 10:32:11.072] CREATE /file_826.bin: authenticated file-key envelope initialized (fid=5428012564543106836)
[PQC-FUSE 2026-06-27 10:32:11.072] CREATE /file_827.bin: authenticated file-key envelope initialized (fid=11239335150998545020)
[PQC-FUSE 2026-06-27 10:32:11.073] CREATE /file_828.bin: authenticated file-key envelope initialized (fid=8699496948180326254)
[PQC-FUSE 2026-06-27 10:32:11.073] CREATE /file_829.bin: authenticated file-key envelope initialized (fid=14812960593581131901)
[PQC-FUSE 2026-06-27 10:32:11.073] CREATE /file_830.bin: authenticated file-key envelope initialized (fid=6114234263376953852)
[PQC-FUSE 2026-06-27 10:32:11.073] CREATE /file_831.bin: authenticated file-key envelope initialized (fid=10734367446603830298)
[PQC-FUSE 2026-06-27 10:32:11.074] CREATE /file_832.bin: authenticated file-key envelope initialized (fid=8137623506349322001)
[PQC-FUSE 2026-06-27 10:32:11.074] CREATE /file_833.bin: authenticated file-key envelope initialized (fid=17795617172376471780)
[PQC-FUSE 2026-06-27 10:32:11.074] CREATE /file_834.bin: authenticated file-key envelope initialized (fid=8045930756336168970)
[PQC-FUSE 2026-06-27 10:32:11.074] CREATE /file_835.bin: authenticated file-key envelope initialized (fid=6935143658781477680)
[PQC-FUSE 2026-06-27 10:32:11.075] CREATE /file_836.bin: authenticated file-key envelope initialized (fid=12862926660970233819)
[PQC-FUSE 2026-06-27 10:32:11.075] CREATE /file_837.bin: authenticated file-key envelope initialized (fid=1850690757263891152)
[PQC-FUSE 2026-06-27 10:32:11.075] CREATE /file_838.bin: authenticated file-key envelope initialized (fid=14499408343545186639)
[PQC-FUSE 2026-06-27 10:32:11.075] CREATE /file_839.bin: authenticated file-key envelope initialized (fid=8453553658183824652)
[PQC-FUSE 2026-06-27 10:32:11.076] CREATE /file_840.bin: authenticated file-key envelope initialized (fid=2190018830763188239)
[PQC-FUSE 2026-06-27 10:32:11.076] CREATE /file_841.bin: authenticated file-key envelope initialized (fid=17644749131493680446)
[PQC-FUSE 2026-06-27 10:32:11.076] CREATE /file_842.bin: authenticated file-key envelope initialized (fid=606930001641580444)
[PQC-FUSE 2026-06-27 10:32:11.076] CREATE /file_843.bin: authenticated file-key envelope initialized (fid=131176596801911929)
[PQC-FUSE 2026-06-27 10:32:11.077] CREATE /file_844.bin: authenticated file-key envelope initialized (fid=13779370848695615369)
[PQC-FUSE 2026-06-27 10:32:11.077] CREATE /file_845.bin: authenticated file-key envelope initialized (fid=14727719399690038330)
[PQC-FUSE 2026-06-27 10:32:11.077] CREATE /file_846.bin: authenticated file-key envelope initialized (fid=2277661649609209478)
[PQC-FUSE 2026-06-27 10:32:11.077] CREATE /file_847.bin: authenticated file-key envelope initialized (fid=1067564982157610605)
[PQC-FUSE 2026-06-27 10:32:11.078] CREATE /file_848.bin: authenticated file-key envelope initialized (fid=11472579010312766912)
[PQC-FUSE 2026-06-27 10:32:11.078] CREATE /file_849.bin: authenticated file-key envelope initialized (fid=17059832858364554853)
[PQC-FUSE 2026-06-27 10:32:11.078] CREATE /file_850.bin: authenticated file-key envelope initialized (fid=1952203273168812875)
[PQC-FUSE 2026-06-27 10:32:11.078] CREATE /file_851.bin: authenticated file-key envelope initialized (fid=1811004884837566184)
[PQC-FUSE 2026-06-27 10:32:11.079] CREATE /file_852.bin: authenticated file-key envelope initialized (fid=3675019044068777087)
[PQC-FUSE 2026-06-27 10:32:11.079] CREATE /file_853.bin: authenticated file-key envelope initialized (fid=3575725706144917971)
[PQC-FUSE 2026-06-27 10:32:11.079] CREATE /file_854.bin: authenticated file-key envelope initialized (fid=14762338546399889269)
[PQC-FUSE 2026-06-27 10:32:11.079] CREATE /file_855.bin: authenticated file-key envelope initialized (fid=15569790203518362613)
[PQC-FUSE 2026-06-27 10:32:11.080] CREATE /file_856.bin: authenticated file-key envelope initialized (fid=13703440440340856002)
[PQC-FUSE 2026-06-27 10:32:11.080] CREATE /file_857.bin: authenticated file-key envelope initialized (fid=2492267725418106636)
[PQC-FUSE 2026-06-27 10:32:11.080] CREATE /file_858.bin: authenticated file-key envelope initialized (fid=5827112868093419875)
[PQC-FUSE 2026-06-27 10:32:11.080] CREATE /file_859.bin: authenticated file-key envelope initialized (fid=13111251501847818160)
[PQC-FUSE 2026-06-27 10:32:11.081] CREATE /file_860.bin: authenticated file-key envelope initialized (fid=14965567536040608272)
[PQC-FUSE 2026-06-27 10:32:11.081] CREATE /file_861.bin: authenticated file-key envelope initialized (fid=11649852564707327521)
[PQC-FUSE 2026-06-27 10:32:11.081] CREATE /file_862.bin: authenticated file-key envelope initialized (fid=4667301096237361284)
[PQC-FUSE 2026-06-27 10:32:11.081] CREATE /file_863.bin: authenticated file-key envelope initialized (fid=3154846967636089214)
[PQC-FUSE 2026-06-27 10:32:11.082] CREATE /file_864.bin: authenticated file-key envelope initialized (fid=8710218909407319976)
[PQC-FUSE 2026-06-27 10:32:11.082] CREATE /file_865.bin: authenticated file-key envelope initialized (fid=15619151717925441329)
[PQC-FUSE 2026-06-27 10:32:11.082] CREATE /file_866.bin: authenticated file-key envelope initialized (fid=6942857113154803188)
[PQC-FUSE 2026-06-27 10:32:11.082] CREATE /file_867.bin: authenticated file-key envelope initialized (fid=11850754289565611266)
[PQC-FUSE 2026-06-27 10:32:11.083] CREATE /file_868.bin: authenticated file-key envelope initialized (fid=7744433101357041818)
[PQC-FUSE 2026-06-27 10:32:11.083] CREATE /file_869.bin: authenticated file-key envelope initialized (fid=13027393019714799358)
[PQC-FUSE 2026-06-27 10:32:11.083] CREATE /file_870.bin: authenticated file-key envelope initialized (fid=12417576612848248848)
[PQC-FUSE 2026-06-27 10:32:11.083] CREATE /file_871.bin: authenticated file-key envelope initialized (fid=14854178788886401619)
[PQC-FUSE 2026-06-27 10:32:11.084] CREATE /file_872.bin: authenticated file-key envelope initialized (fid=7508321779040081156)
[PQC-FUSE 2026-06-27 10:32:11.084] CREATE /file_873.bin: authenticated file-key envelope initialized (fid=5847201540359503215)
[PQC-FUSE 2026-06-27 10:32:11.084] CREATE /file_874.bin: authenticated file-key envelope initialized (fid=4799898755227753429)
[PQC-FUSE 2026-06-27 10:32:11.084] CREATE /file_875.bin: authenticated file-key envelope initialized (fid=13491404307169424733)
[PQC-FUSE 2026-06-27 10:32:11.085] CREATE /file_876.bin: authenticated file-key envelope initialized (fid=12184741048607669241)
[PQC-FUSE 2026-06-27 10:32:11.085] CREATE /file_877.bin: authenticated file-key envelope initialized (fid=8460081968256901194)
[PQC-FUSE 2026-06-27 10:32:11.085] CREATE /file_878.bin: authenticated file-key envelope initialized (fid=12873769741120223531)
[PQC-FUSE 2026-06-27 10:32:11.085] CREATE /file_879.bin: authenticated file-key envelope initialized (fid=3710197544791890808)
[PQC-FUSE 2026-06-27 10:32:11.086] CREATE /file_880.bin: authenticated file-key envelope initialized (fid=7195093522750864237)
[PQC-FUSE 2026-06-27 10:32:11.086] CREATE /file_881.bin: authenticated file-key envelope initialized (fid=1530378390555372706)
[PQC-FUSE 2026-06-27 10:32:11.086] CREATE /file_882.bin: authenticated file-key envelope initialized (fid=9530069294188015622)
[PQC-FUSE 2026-06-27 10:32:11.086] CREATE /file_883.bin: authenticated file-key envelope initialized (fid=12085761609775057542)
[PQC-FUSE 2026-06-27 10:32:11.087] CREATE /file_884.bin: authenticated file-key envelope initialized (fid=12839079272590712871)
[PQC-FUSE 2026-06-27 10:32:11.087] CREATE /file_885.bin: authenticated file-key envelope initialized (fid=5834189101053039976)
[PQC-FUSE 2026-06-27 10:32:11.087] CREATE /file_886.bin: authenticated file-key envelope initialized (fid=18066928287629234925)
[PQC-FUSE 2026-06-27 10:32:11.087] CREATE /file_887.bin: authenticated file-key envelope initialized (fid=7324564730627655960)
[PQC-FUSE 2026-06-27 10:32:11.088] CREATE /file_888.bin: authenticated file-key envelope initialized (fid=1425921358768722802)
[PQC-FUSE 2026-06-27 10:32:11.088] CREATE /file_889.bin: authenticated file-key envelope initialized (fid=3788589637373837956)
[PQC-FUSE 2026-06-27 10:32:11.088] CREATE /file_890.bin: authenticated file-key envelope initialized (fid=8888188105523494670)
[PQC-FUSE 2026-06-27 10:32:11.089] CREATE /file_891.bin: authenticated file-key envelope initialized (fid=4941966193410644513)
[PQC-FUSE 2026-06-27 10:32:11.089] CREATE /file_892.bin: authenticated file-key envelope initialized (fid=5158743405100940995)
[PQC-FUSE 2026-06-27 10:32:11.089] CREATE /file_893.bin: authenticated file-key envelope initialized (fid=5760216708145724352)
[PQC-FUSE 2026-06-27 10:32:11.089] CREATE /file_894.bin: authenticated file-key envelope initialized (fid=1459385226853110852)
[PQC-FUSE 2026-06-27 10:32:11.090] CREATE /file_895.bin: authenticated file-key envelope initialized (fid=3423931734627524343)
[PQC-FUSE 2026-06-27 10:32:11.090] CREATE /file_896.bin: authenticated file-key envelope initialized (fid=7990407637634792277)
[PQC-FUSE 2026-06-27 10:32:11.090] CREATE /file_897.bin: authenticated file-key envelope initialized (fid=15793309958134259401)
[PQC-FUSE 2026-06-27 10:32:11.090] CREATE /file_898.bin: authenticated file-key envelope initialized (fid=16286624482526556768)
[PQC-FUSE 2026-06-27 10:32:11.090] CREATE /file_899.bin: authenticated file-key envelope initialized (fid=13977768125782073740)
[PQC-FUSE 2026-06-27 10:32:11.091] CREATE /file_900.bin: authenticated file-key envelope initialized (fid=1681481963322152131)
[PQC-FUSE 2026-06-27 10:32:11.091] CREATE /file_901.bin: authenticated file-key envelope initialized (fid=9860206057791250723)
[PQC-FUSE 2026-06-27 10:32:11.091] CREATE /file_902.bin: authenticated file-key envelope initialized (fid=1110294874630909644)
[PQC-FUSE 2026-06-27 10:32:11.091] CREATE /file_903.bin: authenticated file-key envelope initialized (fid=10845340849540142530)
[PQC-FUSE 2026-06-27 10:32:11.092] CREATE /file_904.bin: authenticated file-key envelope initialized (fid=16125720966962672579)
[PQC-FUSE 2026-06-27 10:32:11.092] CREATE /file_905.bin: authenticated file-key envelope initialized (fid=10331597527121114235)
[PQC-FUSE 2026-06-27 10:32:11.092] CREATE /file_906.bin: authenticated file-key envelope initialized (fid=12798376076885503968)
[PQC-FUSE 2026-06-27 10:32:11.092] CREATE /file_907.bin: authenticated file-key envelope initialized (fid=5276856863447084433)
[PQC-FUSE 2026-06-27 10:32:11.093] CREATE /file_908.bin: authenticated file-key envelope initialized (fid=10790631766149210866)
[PQC-FUSE 2026-06-27 10:32:11.093] CREATE /file_909.bin: authenticated file-key envelope initialized (fid=14730059935412729536)
[PQC-FUSE 2026-06-27 10:32:11.093] CREATE /file_910.bin: authenticated file-key envelope initialized (fid=2494733728774091937)
[PQC-FUSE 2026-06-27 10:32:11.093] CREATE /file_911.bin: authenticated file-key envelope initialized (fid=18144160012413992274)
[PQC-FUSE 2026-06-27 10:32:11.094] CREATE /file_912.bin: authenticated file-key envelope initialized (fid=17045232530887240836)
[PQC-FUSE 2026-06-27 10:32:11.094] CREATE /file_913.bin: authenticated file-key envelope initialized (fid=12156913481906153594)
[PQC-FUSE 2026-06-27 10:32:11.094] CREATE /file_914.bin: authenticated file-key envelope initialized (fid=1631194506141968041)
[PQC-FUSE 2026-06-27 10:32:11.094] CREATE /file_915.bin: authenticated file-key envelope initialized (fid=3492857430615230285)
[PQC-FUSE 2026-06-27 10:32:11.095] CREATE /file_916.bin: authenticated file-key envelope initialized (fid=16322500776694566084)
[PQC-FUSE 2026-06-27 10:32:11.095] CREATE /file_917.bin: authenticated file-key envelope initialized (fid=3555867566014121237)
[PQC-FUSE 2026-06-27 10:32:11.095] CREATE /file_918.bin: authenticated file-key envelope initialized (fid=8930600710564066907)
[PQC-FUSE 2026-06-27 10:32:11.095] CREATE /file_919.bin: authenticated file-key envelope initialized (fid=17395562303644919222)
[PQC-FUSE 2026-06-27 10:32:11.096] CREATE /file_920.bin: authenticated file-key envelope initialized (fid=8120050821664298111)
[PQC-FUSE 2026-06-27 10:32:11.096] CREATE /file_921.bin: authenticated file-key envelope initialized (fid=1209516427484259376)
[PQC-FUSE 2026-06-27 10:32:11.096] CREATE /file_922.bin: authenticated file-key envelope initialized (fid=7586376842152151486)
[PQC-FUSE 2026-06-27 10:32:11.096] CREATE /file_923.bin: authenticated file-key envelope initialized (fid=4186088015160344439)
[PQC-FUSE 2026-06-27 10:32:11.097] CREATE /file_924.bin: authenticated file-key envelope initialized (fid=14260858769253031363)
[PQC-FUSE 2026-06-27 10:32:11.097] CREATE /file_925.bin: authenticated file-key envelope initialized (fid=15475366229878711350)
[PQC-FUSE 2026-06-27 10:32:11.097] CREATE /file_926.bin: authenticated file-key envelope initialized (fid=923675752830474197)
[PQC-FUSE 2026-06-27 10:32:11.097] CREATE /file_927.bin: authenticated file-key envelope initialized (fid=16076602032314192691)
[PQC-FUSE 2026-06-27 10:32:11.098] CREATE /file_928.bin: authenticated file-key envelope initialized (fid=8762919319784310170)
[PQC-FUSE 2026-06-27 10:32:11.098] CREATE /file_929.bin: authenticated file-key envelope initialized (fid=11569042309698169371)
[PQC-FUSE 2026-06-27 10:32:11.098] CREATE /file_930.bin: authenticated file-key envelope initialized (fid=3124232468382504073)
[PQC-FUSE 2026-06-27 10:32:11.098] CREATE /file_931.bin: authenticated file-key envelope initialized (fid=571976594291659267)
[PQC-FUSE 2026-06-27 10:32:11.099] CREATE /file_932.bin: authenticated file-key envelope initialized (fid=11152464544215420608)
[PQC-FUSE 2026-06-27 10:32:11.099] CREATE /file_933.bin: authenticated file-key envelope initialized (fid=2155252328610105784)
[PQC-FUSE 2026-06-27 10:32:11.099] CREATE /file_934.bin: authenticated file-key envelope initialized (fid=5473977557119006357)
[PQC-FUSE 2026-06-27 10:32:11.099] CREATE /file_935.bin: authenticated file-key envelope initialized (fid=17211674692878837275)
[PQC-FUSE 2026-06-27 10:32:11.100] CREATE /file_936.bin: authenticated file-key envelope initialized (fid=7263868972676714380)
[PQC-FUSE 2026-06-27 10:32:11.100] CREATE /file_937.bin: authenticated file-key envelope initialized (fid=12840863870177499319)
[PQC-FUSE 2026-06-27 10:32:11.100] CREATE /file_938.bin: authenticated file-key envelope initialized (fid=2081401783583689887)
[PQC-FUSE 2026-06-27 10:32:11.100] CREATE /file_939.bin: authenticated file-key envelope initialized (fid=10768259800777193990)
[PQC-FUSE 2026-06-27 10:32:11.101] CREATE /file_940.bin: authenticated file-key envelope initialized (fid=14627597311612263159)
[PQC-FUSE 2026-06-27 10:32:11.101] CREATE /file_941.bin: authenticated file-key envelope initialized (fid=12104248597243114641)
[PQC-FUSE 2026-06-27 10:32:11.101] CREATE /file_942.bin: authenticated file-key envelope initialized (fid=4097034450115204220)
[PQC-FUSE 2026-06-27 10:32:11.101] CREATE /file_943.bin: authenticated file-key envelope initialized (fid=1358895806330706584)
[PQC-FUSE 2026-06-27 10:32:11.102] CREATE /file_944.bin: authenticated file-key envelope initialized (fid=4296364655442654149)
[PQC-FUSE 2026-06-27 10:32:11.102] CREATE /file_945.bin: authenticated file-key envelope initialized (fid=10315618198951497259)
[PQC-FUSE 2026-06-27 10:32:11.102] CREATE /file_946.bin: authenticated file-key envelope initialized (fid=15571087796349691009)
[PQC-FUSE 2026-06-27 10:32:11.102] CREATE /file_947.bin: authenticated file-key envelope initialized (fid=3239725448888384087)
[PQC-FUSE 2026-06-27 10:32:11.103] CREATE /file_948.bin: authenticated file-key envelope initialized (fid=6256778842596671726)
[PQC-FUSE 2026-06-27 10:32:11.103] CREATE /file_949.bin: authenticated file-key envelope initialized (fid=4197760261011274174)
[PQC-FUSE 2026-06-27 10:32:11.103] CREATE /file_950.bin: authenticated file-key envelope initialized (fid=4878886458990732365)
[PQC-FUSE 2026-06-27 10:32:11.103] CREATE /file_951.bin: authenticated file-key envelope initialized (fid=13327795985179677481)
[PQC-FUSE 2026-06-27 10:32:11.104] CREATE /file_952.bin: authenticated file-key envelope initialized (fid=7805277121009070769)
[PQC-FUSE 2026-06-27 10:32:11.104] CREATE /file_953.bin: authenticated file-key envelope initialized (fid=1670547153424348415)
[PQC-FUSE 2026-06-27 10:32:11.104] CREATE /file_954.bin: authenticated file-key envelope initialized (fid=7642756089934935058)
[PQC-FUSE 2026-06-27 10:32:11.105] CREATE /file_955.bin: authenticated file-key envelope initialized (fid=7347542496190035537)
[PQC-FUSE 2026-06-27 10:32:11.105] CREATE /file_956.bin: authenticated file-key envelope initialized (fid=3459781161238566144)
[PQC-FUSE 2026-06-27 10:32:11.105] CREATE /file_957.bin: authenticated file-key envelope initialized (fid=13703642283764142762)
[PQC-FUSE 2026-06-27 10:32:11.105] CREATE /file_958.bin: authenticated file-key envelope initialized (fid=18431655998193051652)
[PQC-FUSE 2026-06-27 10:32:11.106] CREATE /file_959.bin: authenticated file-key envelope initialized (fid=5554164861233239005)
[PQC-FUSE 2026-06-27 10:32:11.106] CREATE /file_960.bin: authenticated file-key envelope initialized (fid=14875649646729482894)
[PQC-FUSE 2026-06-27 10:32:11.106] CREATE /file_961.bin: authenticated file-key envelope initialized (fid=4073579218493074451)
[PQC-FUSE 2026-06-27 10:32:11.106] CREATE /file_962.bin: authenticated file-key envelope initialized (fid=15495357934806731902)
[PQC-FUSE 2026-06-27 10:32:11.107] CREATE /file_963.bin: authenticated file-key envelope initialized (fid=6944491185130423060)
[PQC-FUSE 2026-06-27 10:32:11.107] CREATE /file_964.bin: authenticated file-key envelope initialized (fid=17596666888689854658)
[PQC-FUSE 2026-06-27 10:32:11.107] CREATE /file_965.bin: authenticated file-key envelope initialized (fid=805288356176328926)
[PQC-FUSE 2026-06-27 10:32:11.107] CREATE /file_966.bin: authenticated file-key envelope initialized (fid=17338683863000032141)
[PQC-FUSE 2026-06-27 10:32:11.108] CREATE /file_967.bin: authenticated file-key envelope initialized (fid=10009772667881063753)
[PQC-FUSE 2026-06-27 10:32:11.108] CREATE /file_968.bin: authenticated file-key envelope initialized (fid=17204303456911762203)
[PQC-FUSE 2026-06-27 10:32:11.108] CREATE /file_969.bin: authenticated file-key envelope initialized (fid=13399681688239116804)
[PQC-FUSE 2026-06-27 10:32:11.108] CREATE /file_970.bin: authenticated file-key envelope initialized (fid=998350052555880950)
[PQC-FUSE 2026-06-27 10:32:11.109] CREATE /file_971.bin: authenticated file-key envelope initialized (fid=6103520995411741084)
[PQC-FUSE 2026-06-27 10:32:11.109] CREATE /file_972.bin: authenticated file-key envelope initialized (fid=17840518323565870645)
[PQC-FUSE 2026-06-27 10:32:11.109] CREATE /file_973.bin: authenticated file-key envelope initialized (fid=2078511341038196503)
[PQC-FUSE 2026-06-27 10:32:11.109] CREATE /file_974.bin: authenticated file-key envelope initialized (fid=7203154924939740514)
[PQC-FUSE 2026-06-27 10:32:11.110] CREATE /file_975.bin: authenticated file-key envelope initialized (fid=4174116563891370321)
[PQC-FUSE 2026-06-27 10:32:11.110] CREATE /file_976.bin: authenticated file-key envelope initialized (fid=1342524869315413318)
[PQC-FUSE 2026-06-27 10:32:11.110] CREATE /file_977.bin: authenticated file-key envelope initialized (fid=9021965226023285155)
[PQC-FUSE 2026-06-27 10:32:11.110] CREATE /file_978.bin: authenticated file-key envelope initialized (fid=5979456553931913546)
[PQC-FUSE 2026-06-27 10:32:11.111] CREATE /file_979.bin: authenticated file-key envelope initialized (fid=6787604863663070278)
[PQC-FUSE 2026-06-27 10:32:11.111] CREATE /file_980.bin: authenticated file-key envelope initialized (fid=4724578813307212613)
[PQC-FUSE 2026-06-27 10:32:11.111] CREATE /file_981.bin: authenticated file-key envelope initialized (fid=2298128576679204191)
[PQC-FUSE 2026-06-27 10:32:11.111] CREATE /file_982.bin: authenticated file-key envelope initialized (fid=3181070432461330180)
[PQC-FUSE 2026-06-27 10:32:11.112] CREATE /file_983.bin: authenticated file-key envelope initialized (fid=16456222013631886180)
[PQC-FUSE 2026-06-27 10:32:11.112] CREATE /file_984.bin: authenticated file-key envelope initialized (fid=2432583824949886276)
[PQC-FUSE 2026-06-27 10:32:11.112] CREATE /file_985.bin: authenticated file-key envelope initialized (fid=17956746683832528576)
[PQC-FUSE 2026-06-27 10:32:11.112] CREATE /file_986.bin: authenticated file-key envelope initialized (fid=2747000886294857776)
[PQC-FUSE 2026-06-27 10:32:11.113] CREATE /file_987.bin: authenticated file-key envelope initialized (fid=17753789342935923828)
[PQC-FUSE 2026-06-27 10:32:11.113] CREATE /file_988.bin: authenticated file-key envelope initialized (fid=1074063583997323418)
[PQC-FUSE 2026-06-27 10:32:11.113] CREATE /file_989.bin: authenticated file-key envelope initialized (fid=4574329079599774361)
[PQC-FUSE 2026-06-27 10:32:11.113] CREATE /file_990.bin: authenticated file-key envelope initialized (fid=2538614820448847159)
[PQC-FUSE 2026-06-27 10:32:11.114] CREATE /file_991.bin: authenticated file-key envelope initialized (fid=3747376981025298110)
[PQC-FUSE 2026-06-27 10:32:11.114] CREATE /file_992.bin: authenticated file-key envelope initialized (fid=15449008710957499941)
[PQC-FUSE 2026-06-27 10:32:11.114] CREATE /file_993.bin: authenticated file-key envelope initialized (fid=11192013757316002596)
[PQC-FUSE 2026-06-27 10:32:11.114] CREATE /file_994.bin: authenticated file-key envelope initialized (fid=4606950874676325890)
[PQC-FUSE 2026-06-27 10:32:11.115] CREATE /file_995.bin: authenticated file-key envelope initialized (fid=6541914363843452222)
[PQC-FUSE 2026-06-27 10:32:11.115] CREATE /file_996.bin: authenticated file-key envelope initialized (fid=1269276864497159888)
[PQC-FUSE 2026-06-27 10:32:11.115] CREATE /file_997.bin: authenticated file-key envelope initialized (fid=13400735117853679931)
[PQC-FUSE 2026-06-27 10:32:11.115] CREATE /file_998.bin: authenticated file-key envelope initialized (fid=12647324921670480021)
[PQC-FUSE 2026-06-27 10:32:11.116] CREATE /file_999.bin: authenticated file-key envelope initialized (fid=17551852643104117058)
[PQC-FUSE 2026-06-27 10:32:11.116] CREATE /file_1000.bin: authenticated file-key envelope initialized (fid=15770814377994319225)
[PQC-FUSE 2026-06-27 10:32:11.116] CREATE /file_1001.bin: authenticated file-key envelope initialized (fid=16406142511024384762)
[PQC-FUSE 2026-06-27 10:32:11.116] CREATE /file_1002.bin: authenticated file-key envelope initialized (fid=10083926646934001299)
[PQC-FUSE 2026-06-27 10:32:11.117] CREATE /file_1003.bin: authenticated file-key envelope initialized (fid=5991616090112893573)
[PQC-FUSE 2026-06-27 10:32:11.117] CREATE /file_1004.bin: authenticated file-key envelope initialized (fid=17821878922407606680)
[PQC-FUSE 2026-06-27 10:32:11.117] CREATE /file_1005.bin: authenticated file-key envelope initialized (fid=10519689817205981617)
[PQC-FUSE 2026-06-27 10:32:11.117] CREATE /file_1006.bin: authenticated file-key envelope initialized (fid=11179367480620204381)
[PQC-FUSE 2026-06-27 10:32:11.118] CREATE /file_1007.bin: authenticated file-key envelope initialized (fid=6541115719245179724)
[PQC-FUSE 2026-06-27 10:32:11.118] CREATE /file_1008.bin: authenticated file-key envelope initialized (fid=1182810825607484073)
[PQC-FUSE 2026-06-27 10:32:11.118] CREATE /file_1009.bin: authenticated file-key envelope initialized (fid=17877206293830914773)
[PQC-FUSE 2026-06-27 10:32:11.118] CREATE /file_1010.bin: authenticated file-key envelope initialized (fid=13693432385383977792)
[PQC-FUSE 2026-06-27 10:32:11.119] CREATE /file_1011.bin: authenticated file-key envelope initialized (fid=3224747835924360730)
[PQC-FUSE 2026-06-27 10:32:11.119] CREATE /file_1012.bin: authenticated file-key envelope initialized (fid=2205253614785928965)
[PQC-FUSE 2026-06-27 10:32:11.119] CREATE /file_1013.bin: authenticated file-key envelope initialized (fid=15949512125830886865)
[PQC-FUSE 2026-06-27 10:32:11.119] CREATE /file_1014.bin: authenticated file-key envelope initialized (fid=17225106234350725557)
[PQC-FUSE 2026-06-27 10:32:11.120] CREATE /file_1015.bin: authenticated file-key envelope initialized (fid=8620534142743521565)
[PQC-FUSE 2026-06-27 10:32:11.120] CREATE /file_1016.bin: authenticated file-key envelope initialized (fid=5885051666393945650)
[PQC-FUSE 2026-06-27 10:32:11.120] CREATE /file_1017.bin: authenticated file-key envelope initialized (fid=14939939667532779733)
